1;https://www.pealim.com/dict/608-lehachalif/;HIF'IL;to exchange, to swap;מַחֲלִיף;מַחֲלִיפָה;מַחֲלִיפִים;מַחֲלִיפוֹת;הֶחֱלַפְתִּי;הֶחֱלַפְנוּ;הֶחֱלַפְתָּ;הֶחֱלַפְתְּ;הֶחֱלַפְתֶּם;הֶחֱלַפְתֶּן;הֶחֱלִיף;הֶחֱלִיפָה;הֶחֱלִיפוּ;אַחֲלִיף;נַחֲלִיף;תַּחֲלִיף;תַּחֲלִיפִי;תַּחֲלִיפוּ;תַּחֲלֵפְנָה;יַחֲלִיף;תַּחֲלִיף;יַחֲלִיפוּ;תַּחֲלֵפְנָה;הַחֲלֵף!‏;הַחֲלִיפִי!‏;הַחֲלִיפוּ!‏;הַחֲלֵפְנָה!‏;לְהַחֲלִיף;ח - ל - ף
2;https://www.pealim.com/dict/1200-lehatnia/;HIF'IL;to start (an engine, car);מַתְנִיעַ;מַתְנִיעָה;מַתְנִיעִים;מַתְנִיעוֹת;הִתְנַעְתִּי;הִתְנַעְנוּ;הִתְנַעְתָּ;הִתְנַעְתְּ;הִתְנַעְתֶּם;הִתְנַעְתֶּן;הִתְנִיעַ;הִתְנִיעָה;הִתְנִיעוּ;אַתְנִיעַ;נַתְנִיעַ;תַּתְנִיעַ;תַּתְנִיעִי;תַּתְנִיעוּ;תַּתְנַעְנָה;יַתְנִיעַ;תַּתְנִיעַ;יַתְנִיעוּ;תַּתְנַעְנָה;הַתְנֵעַ!‏;הַתְנִיעִי!‏;הַתְנִיעוּ!‏;הַתְנַעְנָה!‏;לְהַתְנִיעַ;ת - נ - ע
3;https://www.pealim.com/dict/1659-lehafil/;HIF'IL;"to turn on (a machine), to activate; to encourage";מַפְעִיל;מַפְעִילָה;מַפְעִילִים;מַפְעִילוֹת;הִפְעַלְתִּי;הִפְעַלְנוּ;הִפְעַלְתָּ;הִפְעַלְתְּ;הִפְעַלְתֶּם;הִפְעַלְתֶּן;הִפְעִיל;הִפְעִילָה;הִפְעִילוּ;אַפְעִיל;נַפְעִיל;תַּפְעִיל;תַּפְעִילִי;תַּפְעִילוּ;תַּפְעֵלְנָה;יַפְעִיל;תַּפְעִיל;יַפְעִילוּ;תַּפְעֵלְנָה;הַפְעֵל!‏;הַפְעִילִי!‏;הַפְעִילוּ!‏;הַפְעֵלְנָה!‏;לְהַפְעִיל;פ - ע - ל
4;https://www.pealim.com/dict/423-lehadlik/;HIF'IL;"to set on fire, to ignite; to turn on, to switch on";מַדְלִיק;מַדְלִיקָה;מַדְלִיקִים;מַדְלִיקוֹת;הִדְלַקְתִּי;הִדְלַקְנוּ;הִדְלַקְתָּ;הִדְלַקְתְּ;הִדְלַקְתֶּם;הִדְלַקְתֶּן;הִדְלִיק;הִדְלִיקָה;הִדְלִיקוּ;אַדְלִיק;נַדְלִיק;תַּדְלִיק;תַּדְלִיקִי;תַּדְלִיקוּ;תַּדְלֵקְנָה;יַדְלִיק;תַּדְלִיק;יַדְלִיקוּ;תַּדְלֵקְנָה;הַדְלֵק!‏;הַדְלִיקִי!‏;הַדְלִיקוּ!‏;הַדְלֵקְנָה!‏;לְהַדְלִיק;ד - ל - ק
5;https://www.pealim.com/dict/509-lehazmin/;HIF'IL;to invite, to order;מַזְמִין;מַזְמִינָה;מַזְמִינִים;מַזְמִינוֹת;הִזְמַנְתִּי;הִזְמַנּוּ;הִזְמַנְתָּ;הִזְמַנְתְּ;הִזְמַנְתֶּם;הִזְמַנְתֶּן;הִזְמִין;הִזְמִינָה;הִזְמִינוּ;אַזְמִין;נַזְמִין;תַּזְמִין;תַּזְמִינִי;תַּזְמִינוּ;תַּזְמֵנָּה;יַזְמִין;תַּזְמִין;יַזְמִינוּ;תַּזְמֵנָּה;הַזְמֵן!‏;הַזְמִינִי!‏;הַזְמִינוּ!‏;הַזְמֵנָּה!‏;לְהַזְמִין;ז - מ - ן
6;https://www.pealim.com/dict/35-lehazkir/;HIF'IL;to remind;מַזְכִּיר;מַזְכִּירָה;מַזְכִּירִים;מַזְכִּירוֹת;הִזְכַּרְתִּי;הִזְכַּרְנוּ;הִזְכַּרְתָּ;הִזְכַּרְתְּ;הִזְכַּרְתֶּם;הִזְכַּרְתֶּן;הִזְכִּיר;הִזְכִּירָה;הִזְכִּירוּ;אַזְכִּיר;נַזְכִּיר;תַּזְכִּיר;תַּזְכִּירִי;תַּזְכִּירוּ;תַּזְכֵּרְנָה;יַזְכִּיר;תַּזְכִּיר;יַזְכִּירוּ;תַּזְכֵּרְנָה;הַזְכֵּר!‏;הַזְכִּירִי!‏;הַזְכִּירוּ!‏;הַזְכֵּרְנָה!‏;לְהַזְכִּיר;ז - כ - ר
7;https://www.pealim.com/dict/603-lehachlit/;HIF'IL;to decide;מַחְלִיט;מַחְלִיטָה;מַחְלִיטִים;מַחְלִיטוֹת;הֶחְלַטְתִּי;הֶחְלַטְנוּ;הֶחְלַטְתָּ;הֶחְלַטְתְּ;הֶחְלַטְתֶּם;הֶחְלַטְתֶּן;הֶחְלִיט;הֶחְלִיטָה;הֶחְלִיטוּ;אַחְלִיט;נַחְלִיט;תַּחְלִיט;תַּחְלִיטִי;תַּחְלִיטוּ;תַּחְלֵטְנָה;יַחְלִיט;תַּחְלִיט;יַחְלִיטוּ;תַּחְלֵטְנָה;הַחְלֵט!‏;הַחְלִיטִי!‏;הַחְלִיטוּ!‏;הַחְלֵטְנָה!‏;לְהַחְלִיט;ח - ל - ט
8;https://www.pealim.com/dict/44-lehakir/;HIF'IL;to know, to be acquainted, to get acquainted (את);מַכִּיר;מַכִּירָה;מַכִּירִים;מַכִּירוֹת;הִכַּרְתִּי;הִכַּרְנוּ;הִכַּרְתָּ;הִכַּרְתְּ;הִכַּרְתֶּם;הִכַּרְתֶּן;הִכִּיר;הִכִּירָה;הִכִּירוּ;אַכִּיר;נַכִּיר;תַּכִּיר;תַּכִּירִי;תַּכִּירוּ;תַּכֵּרְנָה;יַכִּיר;תַּכִּיר;יַכִּירוּ;תַּכֵּרְנָה;הַכֵּר!‏;הַכִּירִי!‏;הַכִּירוּ!‏;הַכֵּרְנָה!‏;לְהַכִּיר;נ - כ - ר
9;https://www.pealim.com/dict/870-lehatzig/;HIF'IL;to show, to present;מַצִּיג;מַצִּיגָה;מַצִּיגִים;מַצִּיגוֹת;הִצַּגְתִּי;הִצַּגְנוּ;הִצַּגְתָּ;הִצַּגְתְּ;הִצַּגְתֶּם;הִצַּגְתֶּן;הִצִּיג;הִצִּיגָה;הִצִּיגוּ;אַצִּיג;נַצִּיג;תַּצִּיג;תַּצִּיגִי;תַּצִּיגוּ;תַּצֵּגְנָה;יַצִּיג;תַּצִּיג;יַצִּיגוּ;תַּצֵּגְנָה;הַצֵּג!‏;הַצִּיגִי!‏;הַצִּיגוּ!‏;הַצֵּגְנָה!‏;לְהַצִּיג;י - צ - ג
10;https://www.pealim.com/dict/114-lehaamin/;HIF'IL;to believe, to trust;מַאֲמִין;מַאֲמִינָה;מַאֲמִינִים;מַאֲמִינוֹת;הֶאֱמַנְתִּי;הֶאֱמַנּוּ;הֶאֱמַנְתָּ;הֶאֱמַנְתְּ;הֶאֱמַנְתֶּם;הֶאֱמַנְתֶּן;הֶאֱמִין;הֶאֱמִינָה;הֶאֱמִינוּ;אַאֲמִין;נַאֲמִין;תַּאֲמִין;תַּאֲמִינִי;תַּאֲמִינוּ;תַּאֲמֵנָּה;יַאֲמִין;תַּאֲמִין;יַאֲמִינוּ;תַּאֲמֵנָּה;הַאֲמֵן!‏;הַאֲמִינִי!‏;הַאֲמִינוּ!‏;הַאֲמֵנָּה!‏;לְהַאֲמִין;א - מ - ן
11;https://www.pealim.com/dict/1993-lehargish/;HIF'IL;"to feel, to sense; to feel (good, bad, sick, etc.)";מַרְגִּישׁ;מַרְגִּישָׁה;מַרְגִּישִׁים;מַרְגִּישׁוֹת;הִרְגַּשְׁתִּי;הִרְגַּשְׁנוּ;הִרְגַּשְׁתָּ;הִרְגַּשְׁתְּ;הִרְגַּשְׁתֶּם;הִרְגַּשְׁתֶּן;הִרְגִּישׁ;הִרְגִּישָׁה;הִרְגִּישׁוּ;אַרְגִּישׁ;נַרְגִּישׁ;תַּרְגִּישׁ;תַּרְגִּישִׁי;תַּרְגִּישׁוּ;תַּרְגֵּשְׁנָה;יַרְגִּישׁ;תַּרְגִּישׁ;יַרְגִּישׁוּ;תַּרְגֵּשְׁנָה;הַרְגֵּשׁ!‏;הַרְגִּישִׁי!‏;הַרְגִּישׁוּ!‏;הַרְגֵּשְׁנָה!‏;לְהַרְגִּישׁ;ר - ג - שׁ
12;https://www.pealim.com/dict/581-lehachazir/;HIF'IL;to return (transitive);מַחֲזִיר;מַחֲזִירָה;מַחֲזִירִים;מַחֲזִירוֹת;הֶחֱזַרְתִּי;הֶחֱזַרְנוּ;הֶחֱזַרְתָּ;הֶחֱזַרְתְּ;הֶחֱזַרְתֶּם;הֶחֱזַרְתֶּן;הֶחֱזִיר;הֶחֱזִירָה;הֶחֱזִירוּ;אַחֲזִיר;נַחֲזִיר;תַּחֲזִיר;תַּחֲזִירִי;תַּחֲזִירוּ;תַּחֲזֵרְנָה;יַחֲזִיר;תַּחֲזִיר;יַחֲזִירוּ;תַּחֲזֵרְנָה;הַחֲזֵר!‏;הַחֲזִירִי!‏;הַחֲזִירוּ!‏;הַחֲזֵרְנָה!‏;לְהַחֲזִיר;ח - ז - ר
13;https://www.pealim.com/dict/2359-lehatchil/;HIF'IL;to start, to begin;מַתְחִיל;מַתְחִילָה;מַתְחִילִים;מַתְחִילוֹת;הִתְחַלְתִּי;הִתְחַלְנוּ;הִתְחַלְתָּ;הִתְחַלְתְּ;הִתְחַלְתֶּם;הִתְחַלְתֶּן;הִתְחִיל;הִתְחִילָה;הִתְחִילוּ;אַתְחִיל;נַתְחִיל;תַּתְחִיל;תַּתְחִילִי;תַּתְחִילוּ;תַּתְחֵלְנָה;יַתְחִיל;תַּתְחִיל;יַתְחִילוּ;תַּתְחֵלְנָה;הַתְחֵל!‏;הַתְחִילִי!‏;הַתְחִילוּ!‏;הַתְחֵלְנָה!‏;לְהַתְחִיל;ת - ח - ל
14;https://www.pealim.com/dict/1961-lehakshiv/;HIF'IL;"to listen; to pay attention";מַקְשִׁיב;מַקְשִׁיבָה;מַקְשִׁיבִים;מַקְשִׁיבוֹת;הִקְשַׁבְתִּי;הִקְשַׁבְנוּ;הִקְשַׁבְתָּ;הִקְשַׁבְתְּ;הִקְשַׁבְתֶּם;הִקְשַׁבְתֶּן;הִקְשִׁיב;הִקְשִׁיבָה;הִקְשִׁיבוּ;אַקְשִׁיב;נַקְשִׁיב;תַּקְשִׁיב;תַּקְשִׁיבִי;תַּקְשִׁיבוּ;תַּקְשֵׁבְנָה;יַקְשִׁיב;תַּקְשִׁיב;יַקְשִׁיבוּ;תַּקְשֵׁבְנָה;הַקְשֵׁב!‏;הַקְשִׁיבִי!‏;הַקְשִׁיבוּ!‏;הַקְשֵׁבְנָה!‏;לְהַקְשִׁיב;ק - שׁ - ב
15;https://www.pealim.com/dict/2436-leharot/;HIF'IL;to show, to demonstrate;מַרְאֶה;מַרְאָה;מַרְאִים;מַרְאוֹת;הֶרְאֵיתִי;הֶרְאֵינוּ;הֶרְאֵיתָ;הֶרְאֵית;הֶרְאֵיתֶם;הֶרְאֵיתֶן;הֶרְאָה;הֶרְאֲתָה;הֶרְאוּ;אַרְאֶה;נַרְאֶה;תַּרְאֶה;תַּרְאִי;תַּרְאוּ;תַּרְאֶינָה;יַרְאֶה;תַּרְאֶה;יַרְאוּ;תַּרְאֶינָה;הַרְאֵה!‏;הַרְאִי!‏;הַרְאוּ!‏;הַרְאֶינָה!‏;לְהַרְאוֹת;ר - א - ה
16;https://www.pealim.com/dict/818-lehosif/;HIF'IL;to add, to continue;מוֹסִיף;מוֹסִיפָה;מוֹסִיפִים;מוֹסִיפוֹת;הוֹסַפְתִּי;הוֹסַפְנוּ;הוֹסַפְתָּ;הוֹסַפְתְּ;הוֹסַפְתֶּם;הוֹסַפְתֶּן;הוֹסִיף;הוֹסִיפָה;הוֹסִיפוּ;אוֹסִיף;נוֹסִיף;תּוֹסִיף;תּוֹסִיפִי;תּוֹסִיפוּ;תּוֹסֵפְנָה;יוֹסִיף;תּוֹסִיף;יוֹסִיפוּ;תּוֹסֵפְנָה;הוֹסֵף!‏;הוֹסִיפִי!‏;הוֹסִיפוּ!‏;הוֹסֵפְנָה!‏;לְהוֹסִיף;י - ס - ף
17;https://www.pealim.com/dict/1141-lehagia/;HIF'IL;to arrive, to come, to reach;מַגִּיעַ;מַגִּיעָה;מַגִּיעִים;מַגִּיעוֹת;הִגַּעְתִּי;הִגַּעְנוּ;הִגַּעְתָּ;הִגַּעְתְּ;הִגַּעְתֶּם;הִגַּעְתֶּן;הִגִּיעַ;הִגִּיעָה;הִגִּיעוּ;אַגִּיעַ;נַגִּיעַ;תַּגִּיעַ;תַּגִּיעִי;תַּגִּיעוּ;תַּגַּעְנָה;יַגִּיעַ;תַּגִּיעַ;יַגִּיעוּ;תַּגַּעְנָה;הַגֵּעַ!‏;הַגִּיעִי!‏;הַגִּיעוּ!‏;הַגַּעְנָה!‏;לְהַגִּיעַ;נ - ג - ע
18;https://www.pealim.com/dict/4947-leharkiv/;HIF'IL;"to assemble, to put together; to put on, to wear (glasses)";מַרְכִּיב;מַרְכִּיבָה;מַרְכִּיבִים;מַרְכִּיבוֹת;הִרְכַּבְתִּי;הִרְכַּבְנוּ;הִרְכַּבְתָּ;הִרְכַּבְתְּ;הִרְכַּבְתֶּם;הִרְכַּבְתֶּן;הִרְכִּיב;הִרְכִּיבָה;הִרְכִּיבוּ;אַרְכִּיב;נַרְכִּיב;תַּרְכִּיב;תַּרְכִּיבִי;תַּרְכִּיבוּ;תַּרְכֵּבְנָה;יַרְכִּיב;תַּרְכִּיב;יַרְכִּיבוּ;תַּרְכֵּבְנָה;הַרְכֵּב!‏;הַרְכִּיבִי!‏;הַרְכִּיבוּ!‏;הַרְכֵּבְנָה!‏;לְהַרְכִּיב;ר - כ - ב
19;https://www.pealim.com/dict/1354-lehaskim/;HIF'IL;to agree, to consent;מַסְכִּים;מַסְכִּימָה;מַסְכִּימִים;מַסְכִּימוֹת;הִסְכַּמְתִּי;הִסְכַּמְנוּ;הִסְכַּמְתָּ;הִסְכַּמְתְּ;הִסְכַּמְתֶּם;הִסְכַּמְתֶּן;הִסְכִּים;הִסְכִּימָה;הִסְכִּימוּ;אַסְכִּים;נַסְכִּים;תַּסְכִּים;תַּסְכִּימִי;תַּסְכִּימוּ;תַּסְכֵּמְנָה;יַסְכִּים;תַּסְכִּים;יַסְכִּימוּ;תַּסְכֵּמְנָה;הַסְכֵּם!‏;הַסְכִּימִי!‏;הַסְכִּימוּ!‏;הַסְכֵּמְנָה!‏;לְהַסְכִּים;ס - כ - ם
20;https://www.pealim.com/dict/2345-lehatim/;HIF'IL;to fit, to be the right size, to match;מַתְאִים;מַתְאִימָה;מַתְאִימִים;מַתְאִימוֹת;הִתְאַמְתִּי;הִתְאַמְנוּ;הִתְאַמְתָּ;הִתְאַמְתְּ;הִתְאַמְתֶּם;הִתְאַמְתֶּן;הִתְאִים;הִתְאִימָה;הִתְאִימוּ;אַתְאִים;נַתְאִים;תַּתְאִים;תַּתְאִימִי;תַּתְאִימוּ;תַּתְאֵמְנָה;יַתְאִים;תַּתְאִים;יַתְאִימוּ;תַּתְאֵמְנָה;הַתְאֵם!‏;הַתְאִימִי!‏;הַתְאִימוּ!‏;הַתְאֵמְנָה!‏;לְהַתְאִים;ת - א - ם
21;https://www.pealim.com/dict/833-lehotzi/;HIF'IL;"to bring out; to remove; to publish (להוציא לאור)";מוֹצִיא;מוֹצִיאָה;מוֹצִיאִים;מוֹצִיאוֹת;הוֹצֵאתִי;הוֹצֵאנוּ;הוֹצֵאתָ;הוֹצֵאת;הוֹצֵאתֶם;הוֹצֵאתֶן;הוֹצִיא;הוֹצִיאָה;הוֹצִיאוּ;אוֹצִיא;נוֹצִיא;תּוֹצִיא;תּוֹצִיאִי;תּוֹצִיאוּ;תּוֹצֵאנָה;יוֹצִיא;תּוֹצִיא;יוֹצִיאוּ;תּוֹצֵאנָה;הוֹצֵא!‏;הוֹצִיאִי!‏;הוֹצִיאוּ!‏;הוֹצֶאנָה!‏;לְהוֹצִיא;י - צ - א
22;https://www.pealim.com/dict/1118-lehamtin/;HIF'IL;to await, to wait;מַמְתִּין;מַמְתִּינָה;מַמְתִּינִים;מַמְתִּינוֹת;הִמְתַּנְתִּי;הִמְתַּנּוּ;הִמְתַּנְתָּ;הִמְתַּנְתְּ;הִמְתַּנְתֶּם;הִמְתַּנְתֶּן;הִמְתִּין;הִמְתִּינָה;הִמְתִּינוּ;אַמְתִּין;נַמְתִּין;תַּמְתִּין;תַּמְתִּינִי;תַּמְתִּינוּ;תַּמְתֵּנָּה;יַמְתִּין;תַּמְתִּין;יַמְתִּינוּ;תַּמְתֵּנָּה;הַמְתֵּן!‏;הַמְתִּינִי!‏;הַמְתִּינוּ!‏;הַמְתֵּנָּה!‏;לְהַמְתִּין;מ - ת - ן
23;https://www.pealim.com/dict/1657-lehafsik/;HIF'IL;to stop, to discontinue, to interrupt;מַפְסִיק;מַפְסִיקָה;מַפְסִיקִים;מַפְסִיקוֹת;הִפְסַקְתִּי;הִפְסַקְנוּ;הִפְסַקְתָּ;הִפְסַקְתְּ;הִפְסַקְתֶּם;הִפְסַקְתֶּן;הִפְסִיק;הִפְסִיקָה;הִפְסִיקוּ;אַפְסִיק;נַפְסִיק;תַּפְסִיק;תַּפְסִיקִי;תַּפְסִיקוּ;תַּפְסֵקְנָה;יַפְסִיק;תַּפְסִיק;יַפְסִיקוּ;תַּפְסֵקְנָה;הַפְסֵק!‏;הַפְסִיקִי!‏;הַפְסִיקוּ!‏;הַפְסֵקְנָה!‏;לְהַפְסִיק;פ - ס - ק
24;https://www.pealim.com/dict/1680-lehafkid/;HIF'IL;"to deposit, to check (baggage); to appoint";מַפְקִיד;מַפְקִידָה;מַפְקִידִים;מַפְקִידוֹת;הִפְקַדְתִּי;הִפְקַדְנוּ;הִפְקַדְתָּ;הִפְקַדְתְּ;הִפְקַדְתֶּם;הִפְקַדְתֶּן;הִפְקִיד;הִפְקִידָה;הִפְקִידוּ;אַפְקִיד;נַפְקִיד;תַּפְקִיד;תַּפְקִידִי;תַּפְקִידוּ;תַּפְקֵדְנָה;יַפְקִיד;תַּפְקִיד;יַפְקִידוּ;תַּפְקֵדְנָה;הַפְקֵד!‏;הַפְקִידִי!‏;הַפְקִידוּ!‏;הַפְקֵדְנָה!‏;לְהַפְקִיד;פ - ק - ד
25;https://www.pealim.com/dict/1799-lehatzliach/;HIF'IL;to succeed, to be successful;מַצְלִיחַ;מַצְלִיחָה;מַצְלִיחִים;מַצְלִיחוֹת;הִצְלַחְתִּי;הִצְלַחְנוּ;הִצְלַחְתָּ;הִצְלַחְתְּ;הִצְלַחְתֶּם;הִצְלַחְתֶּן;הִצְלִיחַ;הִצְלִיחָה;הִצְלִיחוּ;אַצְלִיחַ;נַצְלִיחַ;תַּצְלִיחַ;תַּצְלִיחִי;תַּצְלִיחוּ;תַּצְלַחְנָה;יַצְלִיחַ;תַּצְלִיחַ;יַצְלִיחוּ;תַּצְלַחְנָה;הַצְלֵחַ!‏;הַצְלִיחִי!‏;הַצְלִיחוּ!‏;הַצְלַחְנָה!‏;לְהַצְלִיחַ;צ - ל - ח
26;https://www.pealim.com/dict/1442-lehaavir/;HIF'IL;to transfer, to pass something;מַעֲבִיר;מַעֲבִירָה;מַעֲבִירִים;מַעֲבִירוֹת;הֶעֱבַרְתִּי;הֶעֱבַרְנוּ;הֶעֱבַרְתָּ;הֶעֱבַרְתְּ;הֶעֱבַרְתֶּם;הֶעֱבַרְתֶּן;הֶעֱבִיר;הֶעֱבִירָה;הֶעֱבִירוּ;אַעֲבִיר;נַעֲבִיר;תַּעֲבִיר;תַּעֲבִירִי;תַּעֲבִירוּ;תַּעֲבֵרְנָה;יַעֲבִיר;תַּעֲבִיר;יַעֲבִירוּ;תַּעֲבֵרְנָה;הַעֲבֵר!‏;הַעֲבִירִי!‏;הַעֲבִירוּ!‏;הַעֲבֵרְנָה!‏;לְהַעֲבִיר;ע - ב - ר
27;https://www.pealim.com/dict/1454-lehaadif/;HIF'IL;to prefer;מַעֲדִיף;מַעֲדִיפָה;מַעֲדִיפִים;מַעֲדִיפוֹת;הֶעֱדַפְתִּי;הֶעֱדַפְנוּ;הֶעֱדַפְתָּ;הֶעֱדַפְתְּ;הֶעֱדַפְתֶּם;הֶעֱדַפְתֶּן;הֶעֱדִיף;הֶעֱדִיפָה;הֶעֱדִיפוּ;אַעֲדִיף;נַעֲדִיף;תַּעֲדִיף;תַּעֲדִיפִי;תַּעֲדִיפוּ;תַּעֲדֵפְנָה;יַעֲדִיף;תַּעֲדִיף;יַעֲדִיפוּ;תַּעֲדֵפְנָה;הַעֲדֵף!‏;הַעֲדִיפִי!‏;הַעֲדִיפוּ!‏;הַעֲדֵפְנָה!‏;לְהַעֲדִיף;ע - ד - ף
28;https://www.pealim.com/dict/1061-lehamlitz/;HIF'IL;to recommend;מַמְלִיץ;מַמְלִיצָה;מַמְלִיצִים;מַמְלִיצוֹת;הִמְלַצְתִּי;הִמְלַצְנוּ;הִמְלַצְתָּ;הִמְלַצְתְּ;הִמְלַצְתֶּם;הִמְלַצְתֶּן;הִמְלִיץ;הִמְלִיצָה;הִמְלִיצוּ;אַמְלִיץ;נַמְלִיץ;תַּמְלִיץ;תַּמְלִיצִי;תַּמְלִיצוּ;תַּמְלֵצְנָה;יַמְלִיץ;תַּמְלִיץ;יַמְלִיצוּ;תַּמְלֵצְנָה;הַמְלֵץ!‏;הַמְלִיצִי!‏;הַמְלִיצוּ!‏;הַמְלֵצְנָה!‏;לְהַמְלִיץ;מ - ל - ץ
29;https://www.pealim.com/dict/1110-lehamshich/;HIF'IL;to continue, to go on, to keep on;מַמְשִׁיךְ;מַמְשִׁיכָה;מַמְשִׁיכִים;מַמְשִׁיכוֹת;הִמְשַׁכְתִּי;הִמְשַׁכְנוּ;הִמְשַׁכְתָּ;הִמְשַׁכְתְּ;הִמְשַׁכְתֶּם;הִמְשַׁכְתֶּן;הִמְשִׁיךְ;הִמְשִׁיכָה;הִמְשִׁיכוּ;אַמְשִׁיךְ;נַמְשִׁיךְ;תַּמְשִׁיךְ;תַּמְשִׁיכִי;תַּמְשִׁיכוּ;תַּמְשֵׁכְנָה;יַמְשִׁיךְ;תַּמְשִׁיךְ;יַמְשִׁיכוּ;תַּמְשֵׁכְנָה;הַמְשֵׁךְ!‏;הַמְשִׁיכִי!‏;הַמְשִׁיכוּ!‏;הַמְשֵׁכְנָה!‏;לְהַמְשִׁיךְ;מ - שׁ - ך
