1;https://www.pealim.com/dict/608-lehachalif/;HIF'IL;to exchange, to swap;מַחֲלִיף;מַחֲלִיפָה;מַחֲלִיפִים;מַחֲלִיפוֹת;הֶחֱלַפְתִּי;הֶחֱלַפְנוּ;הֶחֱלַפְתָּ;הֶחֱלַפְתְּ;הֶחֱלַפְתֶּם;הֶחֱלַפְתֶּן;הֶחֱלִיף;הֶחֱלִיפָה;הֶחֱלִיפוּ;אַחֲלִיף;נַחֲלִיף;תַּחֲלִיף;תַּחֲלִיפִי;תַּחֲלִיפוּ;תַּחֲלֵפְנָה;יַחֲלִיף;תַּחֲלִיף;יַחֲלִיפוּ;תַּחֲלֵפְנָה;הַחֲלֵף!‏;הַחֲלִיפִי!‏;הַחֲלִיפוּ!‏;הַחֲלֵפְנָה!‏;לְהַחֲלִיף;ח - ל - ף
30;https://www.pealim.com/dict/1305-lehasbir/;HIF'IL;to explain, to clarify;מַסְבִּיר;מַסְבִּירָה;מַסְבִּירִים;מַסְבִּירוֹת;הִסְבַּרְתִּי;הִסְבַּרְנוּ;הִסְבַּרְתָּ;הִסְבַּרְתְּ;הִסְבַּרְתֶּם;הִסְבַּרְתֶּן;הִסְבִּיר;הִסְבִּירָה;הִסְבִּירוּ;אַסְבִּיר;נַסְבִּיר;תַּסְבִּיר;תַּסְבִּירִי;תַּסְבִּירוּ;תַּסְבֵּרְנָה;יַסְבִּיר;תַּסְבִּיר;יַסְבִּירוּ;תַּסְבֵּרְנָה;הַסְבֵּר!‏;הַסְבִּירִי!‏;הַסְבִּירוּ!‏;הַסְבֵּרְנָה!‏;לְהַסְבִּיר;ס - ב - ר
31;https://www.pealim.com/dict/2210-lehaskir/;HIF'IL;to rent, to let (a property);מַשְׂכִּיר;מַשְׂכִּירָה;מַשְׂכִּירִים;מַשְׂכִּירוֹת;הִשְׂכַּרְתִּי;הִשְׂכַּרְנוּ;הִשְׂכַּרְתָּ;הִשְׂכַּרְתְּ;הִשְׂכַּרְתֶּם;הִשְׂכַּרְתֶּן;הִשְׂכִּיר;הִשְׂכִּירָה;הִשְׂכִּירוּ;אַשְׂכִּיר;נַשְׂכִּיר;תַּשְׂכִּיר;תַּשְׂכִּירִי;תַּשְׂכִּירוּ;תַּשְׂכֵּרְנָה;יַשְׂכִּיר;תַּשְׂכִּיר;יַשְׂכִּירוּ;תַּשְׂכֵּרְנָה;הַשְׂכֵּר!‏;הַשְׂכִּירִי!‏;הַשְׂכִּירוּ!‏;הַשְׂכֵּרְנָה!‏;לְהַשְׂכִּיר;שׂ - כ - ר
32;https://www.pealim.com/dict/2645-lehitnatek/;HITPA'EL;to be disconnected, to be severed, to cut oneself from something;מִתְנַתֵּק;מִתְנַתֶּקֶת;מִתְנַתְּקִים;מִתְנַתְּקוֹת;הִתְנַתַּקְתִּי;הִתְנַתַּקְנוּ;הִתְנַתַּקְתָּ;הִתְנַתַּקְתְּ;הִתְנַתַּקְתֶּם;הִתְנַתַּקְתֶּן;הִתְנַתֵּק;הִתְנַתְּקָה;הִתְנַתְּקוּ;אֶתְנַתֵּק;נִתְנַתֵּק;תִּתְנַתֵּק;תִּתְנַתְּקִי;תִּתְנַתְּקוּ;תִּתְנַתֵּקְנָה;יִתְנַתֵּק;תִּתְנַתֵּק;יִתְנַתְּקוּ;תִּתְנַתֵּקְנָה;הִתְנַתֵּק!‏;הִתְנַתְּקִי!‏;הִתְנַתְּקוּ!‏;הִתְנַתֵּקְנָה!‏;לְהִתְנַתֵּק;נ - ת - ק
33;https://www.pealim.com/dict/897-lehitkonen/;HITPA'EL;to prepare (oneself), to intend;מִתְכּוֹנֵן;מִתְכּוֹנֶנֶת;מִתְכּוֹנְנִים;מִתְכּוֹנְנוֹת;הִתְכּוֹנַנְתִּי;הִתְכּוֹנַנּוּ;הִתְכּוֹנַנְתָּ;הִתְכּוֹנַנְתְּ;הִתְכּוֹנַנְתֶּם;הִתְכּוֹנַנְתֶּן;הִתְכּוֹנֵן;הִתְכּוֹנְנָה;הִתְכּוֹנְנוּ;אֶתְכּוֹנֵן;נִתְכּוֹנֵן;תִּתְכּוֹנֵן;תִּתְכּוֹנְנִי;תִּתְכּוֹנְנוּ;תִּתְכּוֹנֵנָּה;יִתְכּוֹנֵן;תִּתְכּוֹנֵן;יִתְכּוֹנְנוּ;תִּתְכּוֹנֵנָּה;הִתְכּוֹנֵן!‏;הִתְכּוֹנְנִי!‏;הִתְכּוֹנְנוּ!‏;הִתְכּוֹנֵנָּה!‏;לְהִתְכּוֹנֵן;כ - ו - ן
34;https://www.pealim.com/dict/2211-lehistaker/;HITPA'EL;to earn;מִשְׂתַּכֵּר;מִשְׂתַּכֶּרֶת;מִשְׂתַּכְּרִים;מִשְׂתַּכְּרוֹת;הִשְׂתַּכַּרְתִּי;הִשְׂתַּכַּרְנוּ;הִשְׂתַּכַּרְתָּ;הִשְׂתַּכַּרְתְּ;הִשְׂתַּכַּרְתֶּם;הִשְׂתַּכַּרְתֶּן;הִשְׂתַּכֵּר;הִשְׂתַּכְּרָה;הִשְׂתַּכְּרוּ;אֶשְׂתַּכֵּר;נִשְׂתַּכֵּר;תִּשְׂתַּכֵּר;תִּשְׂתַּכְּרִי;תִּשְׂתַּכְּרוּ;תִּשְׂתַּכֵּרְנָה;יִשְׂתַּכֵּר;תִּשְׂתַּכֵּר;יִשְׂתַּכְּרוּ;תִּשְׂתַּכֵּרְנָה;הִשְׂתַּכֵּר!‏;הִשְׂתַּכְּרִי!‏;הִשְׂתַּכְּרוּ!‏;הִשְׂתַּכֵּרְנָה!‏;לְהִשְׂתַּכֵּר;שׂ - כ - ר
35;https://www.pealim.com/dict/542-lehitchabe/;HITPA'EL;to hide oneself;מִתְחַבֵּא;מִתְחַבְּאָה;מִתְחַבְּאִים;מִתְחַבְּאוֹת;הִתְחַבֵּאתִי;הִתְחַבֵּאנוּ;הִתְחַבֵּאתָ;הִתְחַבֵּאת;הִתְחַבֵּאתֶם;הִתְחַבֵּאתֶן;הִתְחַבֵּא;הִתְחַבְּאָה;הִתְחַבְּאוּ;אֶתְחַבֵּא;נִתְחַבֵּא;תִּתְחַבֵּא;תִּתְחַבְּאִי;תִּתְחַבְּאוּ;תִּתְחַבֶּאנָה;יִתְחַבֵּא;תִּתְחַבֵּא;יִתְחַבְּאוּ;תִּתְחַבֶּאנָה;הִתְחַבֵּא!‏;הִתְחַבְּאִי!‏;הִתְחַבְּאוּ!‏;הִתְחַבֶּאנָה!‏;לְהִתְחַבֵּא;ח - ב - א
36;https://www.pealim.com/dict/6110-lehitoshesh/;HITPA'EL;to recover, to regain strength;מִתְאוֹשֵׁשׁ;מִתְאוֹשֶׁשֶׁת;מִתְאוֹשְׁשִׁים;מִתְאוֹשְׁשׁוֹת;הִתְאוֹשַׁשְׁתִּי;הִתְאוֹשַׁשְׁנוּ;הִתְאוֹשַׁשְׁתָּ;הִתְאוֹשַׁשְׁתְּ;הִתְאוֹשַׁשְׁתֶּם;הִתְאוֹשַׁשְׁתֶּן;הִתְאוֹשֵׁשׁ;הִתְאוֹשְׁשָׁה;הִתְאוֹשְׁשׁוּ;אֶתְאוֹשֵׁשׁ;נִתְאוֹשֵׁשׁ;תִּתְאוֹשֵׁשׁ;תִּתְאוֹשְׁשִׁי;תִּתְאוֹשְׁשׁוּ;תִּתְאוֹשֵׁשְׁנָה;יִתְאוֹשֵׁשׁ;תִּתְאוֹשֵׁשׁ;יִתְאוֹשְׁשׁוּ;תִּתְאוֹשֵׁשְׁנָה;הִתְאוֹשֵׁשׁ!‏;הִתְאוֹשְׁשִׁי!‏;הִתְאוֹשְׁשׁוּ!‏;הִתְאוֹשֵׁשְׁנָה!‏;לְהִתְאוֹשֵׁשׁ;א - שׁ - שׁ
37;https://www.pealim.com/dict/552-lehitchaber/;HITPA'EL;to join together;מִתְחַבֵּר;מִתְחַבֶּרֶת;מִתְחַבְּרִים;מִתְחַבְּרוֹת;הִתְחַבַּרְתִּי;הִתְחַבַּרְנוּ;הִתְחַבַּרְתָּ;הִתְחַבַּרְתְּ;הִתְחַבַּרְתֶּם;הִתְחַבַּרְתֶּן;הִתְחַבֵּר;הִתְחַבְּרָה;הִתְחַבְּרוּ;אֶתְחַבֵּר;נִתְחַבֵּר;תִּתְחַבֵּר;תִּתְחַבְּרִי;תִּתְחַבְּרוּ;תִּתְחַבֵּרְנָה;יִתְחַבֵּר;תִּתְחַבֵּר;יִתְחַבְּרוּ;תִּתְחַבֵּרְנָה;הִתְחַבֵּר!‏;הִתְחַבְּרִי!‏;הִתְחַבְּרוּ!‏;הִתְחַבֵּרְנָה!‏;לְהִתְחַבֵּר;ח - ב - ר
38;https://www.pealim.com/dict/1844-lehitztaref/;HITPA'EL;to join (a group, organisation);מִצְטָרֵף;מִצְטָרֶפֶת;מִצְטָרְפִים;מִצְטָרְפוֹת;הִצְטָרַפְתִּי;הִצְטָרַפְנוּ;הִצְטָרַפְתָּ;הִצְטָרַפְתְּ;הִצְטָרַפְתֶּם;הִצְטָרַפְתֶּן;הִצְטָרֵף;הִצְטָרְפָה;הִצְטָרְפוּ;אֶצְטָרֵף;נִצְטָרֵף;תִּצְטָרֵף;תִּצְטָרְפִי;תִּצְטָרְפוּ;תִּצְטָרֵפְנָה;יִצְטָרֵף;תִּצְטָרֵף;יִצְטָרְפוּ;תִּצְטָרֵפְנָה;הִצְטָרֵף!‏;הִצְטָרְפִי!‏;הִצְטָרְפוּ!‏;הִצְטָרֵפְנָה!‏;לְהִצְטָרֵף;צ - ר - ף
39;https://www.pealim.com/dict/2435-lehitpalel/;HITPA'EL;to pray;מִתְפַּלֵּל;מִתְפַּלֶּלֶת;מִתְפַּלְּלִים;מִתְפַּלְּלוֹת;הִתְפַּלַּלְתִּי;הִתְפַּלַּלְנוּ;הִתְפַּלַּלְתָּ;הִתְפַּלַּלְתְּ;הִתְפַּלַּלְתֶּם;הִתְפַּלַּלְתֶּן;הִתְפַּלֵּל;הִתְפַּלְּלָה;הִתְפַּלְּלוּ;אֶתְפַּלֵּל;נִתְפַּלֵּל;תִּתְפַּלֵּל;תִּתְפַּלְּלִי;תִּתְפַּלְּלוּ;תִּתְפַּלֵּלְנָה;יִתְפַּלֵּל;תִּתְפַּלֵּל;יִתְפַּלְּלוּ;תִּתְפַּלֵּלְנָה;הִתְפַּלֵּל!‏;הִתְפַּלְּלִי!‏;הִתְפַּלְּלוּ!‏;הִתְפַּלֵּלְנָה!‏;לְהִתְפַּלֵּל;פ - ל - ל
40;https://www.pealim.com/dict/1826-lehitztaer/;HITPA'EL;to be sorry, to regret;מִצְטַעֵר;מִצְטַעֶרֶת;מִצְטַעֲרִים;מִצְטַעֲרוֹת;הִצְטַעַרְתִּי;הִצְטַעַרְנוּ;הִצְטַעַרְתָּ;הִצְטַעַרְתְּ;הִצְטַעַרְתֶּם;הִצְטַעַרְתֶּן;הִצְטַעֵר;הִצְטַעֲרָה;הִצְטַעֲרוּ;אֶצְטַעֵר;נִצְטַעֵר;תִּצְטַעֵר;תִּצְטַעֲרִי;תִּצְטַעֲרוּ;תִּצְטַעֵרְנָה;יִצְטַעֵר;תִּצְטַעֵר;יִצְטַעֲרוּ;תִּצְטַעֵרְנָה;הִצְטַעֵר!‏;הִצְטַעֲרִי!‏;הִצְטַעֲרוּ!‏;הִצְטַעֵרְנָה!‏;לְהִצְטַעֵר;צ - ע - ר
41;https://www.pealim.com/dict/220-lehitbalbel/;HITPA'EL;to become confused, perplexed;מִתְבַּלְבֵּל;מִתְבַּלְבֶּלֶת;מִתְבַּלְבְּלִים;מִתְבַּלְבְּלוֹת;הִתְבַּלְבַּלְתִּי;הִתְבַּלְבַּלְנוּ;הִתְבַּלְבַּלְתָּ;הִתְבַּלְבַּלְתְּ;הִתְבַּלְבַּלְתֶּם;הִתְבַּלְבַּלְתֶּן;הִתְבַּלְבֵּל;הִתְבַּלְבְּלָה;הִתְבַּלְבְּלוּ;אֶתְבַּלְבֵּל;נִתְבַּלְבֵּל;תִּתְבַּלְבֵּל;תִּתְבַּלְבְּלִי;תִּתְבַּלְבְּלוּ;תִּתְבַּלְבֵּלְנָה;יִתְבַּלְבֵּל;תִּתְבַּלְבֵּל;יִתְבַּלְבְּלוּ;תִּתְבַּלְבֵּלְנָה;הִתְבַּלְבֵּל!‏;הִתְבַּלְבְּלִי!‏;הִתְבַּלְבְּלוּ!‏;הִתְבַּלְבֵּלְנָה!‏;לְהִתְבַּלְבֵּל;ב - ל - ב - ל
42;https://www.pealim.com/dict/1245-lehitnatzel/;HITPA'EL;to apologize;מִתְנַצֵּל;מִתְנַצֶּלֶת;מִתְנַצְּלִים;מִתְנַצְּלוֹת;הִתְנַצַּלְתִּי;הִתְנַצַּלְנוּ;הִתְנַצַּלְתָּ;הִתְנַצַּלְתְּ;הִתְנַצַּלְתֶּם;הִתְנַצַּלְתֶּן;הִתְנַצֵּל;הִתְנַצְּלָה;הִתְנַצְּלוּ;אֶתְנַצֵּל;נִתְנַצֵּל;תִּתְנַצֵּל;תִּתְנַצְּלִי;תִּתְנַצְּלוּ;תִּתְנַצֵּלְנָה;יִתְנַצֵּל;תִּתְנַצֵּל;יִתְנַצְּלוּ;תִּתְנַצֵּלְנָה;הִתְנַצֵּל!‏;הִתְנַצְּלִי!‏;הִתְנַצְּלוּ!‏;הִתְנַצֵּלְנָה!‏;לְהִתְנַצֵּל;נ - צ - ל
43;https://www.pealim.com/dict/1508-lehitamel/;HITPA'EL;to exercise, to work out;מִתְעַמֵּל;מִתְעַמֶּלֶת;מִתְעַמְּלִים;מִתְעַמְּלוֹת;הִתְעַמַּלְתִּי;הִתְעַמַּלְנוּ;הִתְעַמַּלְתָּ;הִתְעַמַּלְתְּ;הִתְעַמַּלְתֶּם;הִתְעַמַּלְתֶּן;הִתְעַמֵּל;הִתְעַמְּלָה;הִתְעַמְּלוּ;אֶתְעַמֵּל;נִתְעַמֵּל;תִּתְעַמֵּל;תִּתְעַמְּלִי;תִּתְעַמְּלוּ;תִּתְעַמֵּלְנָה;יִתְעַמֵּל;תִּתְעַמֵּל;יִתְעַמְּלוּ;תִּתְעַמֵּלְנָה;הִתְעַמֵּל!‏;הִתְעַמְּלִי!‏;הִתְעַמְּלוּ!‏;הִתְעַמֵּלְנָה!‏;לְהִתְעַמֵּל;ע - מ - ל
44;https://www.pealim.com/dict/1947-lehitkarev/;HITPA'EL;to approach, to come near;מִתְקָרֵב;מִתְקָרֶבֶת;מִתְקָרְבִים;מִתְקָרְבוֹת;הִתְקָרַבְתִּי;הִתְקָרַבְנוּ;הִתְקָרַבְתָּ;הִתְקָרַבְתְּ;הִתְקָרַבְתֶּם;הִתְקָרַבְתֶּן;הִתְקָרֵב;הִתְקָרְבָה;הִתְקָרְבוּ;אֶתְקָרֵב;נִתְקָרֵב;תִּתְקָרֵב;תִּתְקָרְבִי;תִּתְקָרְבוּ;תִּתְקָרֵבְנָה;יִתְקָרֵב;תִּתְקָרֵב;יִתְקָרְבוּ;תִּתְקָרֵבְנָה;הִתְקָרֵב!‏;הִתְקָרְבִי!‏;הִתְקָרְבוּ!‏;הִתְקָרֵבְנָה!‏;לְהִתְקָרֵב;ק - ר - ב
45;https://www.pealim.com/dict/1959-lehitkarer/;HITPA'EL;"to cool down; to catch a cold";מִתְקָרֵר;מִתְקָרֶרֶת;מִתְקָרְרִים;מִתְקָרְרוֹת;הִתְקָרַרְתִּי;הִתְקָרַרְנוּ;הִתְקָרַרְתָּ;הִתְקָרַרְתְּ;הִתְקָרַרְתֶּם;הִתְקָרַרְתֶּן;הִתְקָרֵר;הִתְקָרְרָה;הִתְקָרְרוּ;אֶתְקָרֵר;נִתְקָרֵר;תִּתְקָרֵר;תִּתְקָרְרִי;תִּתְקָרְרוּ;תִּתְקָרֵרְנָה;יִתְקָרֵר;תִּתְקָרֵר;יִתְקָרְרוּ;תִּתְקָרֵרְנָה;הִתְקָרֵר!‏;הִתְקָרְרִי!‏;הִתְקָרְרוּ!‏;הִתְקָרֵרְנָה!‏;לְהִתְקָרֵר;ק - ר - ר
46;https://www.pealim.com/dict/638-lehitchanen/;HITPA'EL;to plead, to ask for mercy;מִתְחַנֵּן;מִתְחַנֶּנֶת;מִתְחַנְּנִים;מִתְחַנְּנוֹת;הִתְחַנַּנְתִּי;הִתְחַנַּנּוּ;הִתְחַנַּנְתָּ;הִתְחַנַּנְתְּ;הִתְחַנַּנְתֶּם;הִתְחַנַּנְתֶּן;הִתְחַנֵּן;הִתְחַנְּנָה;הִתְחַנְּנוּ;אֶתְחַנֵּן;נִתְחַנֵּן;תִּתְחַנֵּן;תִּתְחַנְּנִי;תִּתְחַנְּנוּ;תִּתְחַנֵּנָּה;יִתְחַנֵּן;תִּתְחַנֵּן;יִתְחַנְּנוּ;תִּתְחַנֵּנָּה;הִתְחַנֵּן!‏;הִתְחַנְּנִי!‏;הִתְחַנְּנוּ!‏;הִתְחַנֵּנָּה!‏;לְהִתְחַנֵּן;ח - נ - ן
47;https://www.pealim.com/dict/1985-lehitragez/;HITPA'EL;to become angry;מִתְרַגֵּז;מִתְרַגֶּזֶת;מִתְרַגְּזִים;מִתְרַגְּזוֹת;הִתְרַגַּזְתִּי;הִתְרַגַּזְנוּ;הִתְרַגַּזְתָּ;הִתְרַגַּזְתְּ;הִתְרַגַּזְתֶּם;הִתְרַגַּזְתֶּן;הִתְרַגֵּז;הִתְרַגְּזָה;הִתְרַגְּזוּ;אֶתְרַגֵּז;נִתְרַגֵּז;תִּתְרַגֵּז;תִּתְרַגְּזִי;תִּתְרַגְּזוּ;תִּתְרַגֵּזְנָה;יִתְרַגֵּז;תִּתְרַגֵּז;יִתְרַגְּזוּ;תִּתְרַגֵּזְנָה;הִתְרַגֵּז!‏;הִתְרַגְּזִי!‏;הִתְרַגְּזוּ!‏;הִתְרַגֵּזְנָה!‏;לְהִתְרַגֵּז;ר - ג - ז
48;https://www.pealim.com/dict/1841-lehitztarech/;HITPA'EL;to need, to require, to have to;מִצְטָרֵךְ;מִצְטָרֶכֶת;מִצְטָרְכִים;מִצְטָרְכוֹת;הִצְטָרַכְתִּי;הִצְטָרַכְנוּ;הִצְטָרַכְתָּ;הִצְטָרַכְתְּ;הִצְטָרַכְתֶּם;הִצְטָרַכְתֶּן;הִצְטָרֵךְ;הִצְטָרְכָה;הִצְטָרְכוּ;אֶצְטָרֵךְ;נִצְטָרֵךְ;תִּצְטָרֵךְ;תִּצְטָרְכִי;תִּצְטָרְכוּ;תִּצְטָרֵכְנָה;יִצְטָרֵךְ;תִּצְטָרֵךְ;יִצְטָרְכוּ;תִּצְטָרֵכְנָה;הִצְטָרֵךְ!‏;הִצְטָרְכִי!‏;הִצְטָרְכוּ!‏;הִצְטָרֵכְנָה!‏;לְהִצְטָרֵךְ;צ - ר - ך
49;https://www.pealim.com/dict/2451-lehitmoded/;HITPA'EL;to compete (with someone), to withstand, to deal with (עם);מִתְמוֹדֵד;מִתְמוֹדֶדֶת;מִתְמוֹדְדִים;מִתְמוֹדְדוֹת;הִתְמוֹדַדְתִּי;הִתְמוֹדַדְנוּ;הִתְמוֹדַדְתָּ;הִתְמוֹדַדְתְּ;הִתְמוֹדַדְתֶּם;הִתְמוֹדַדְתֶּן;הִתְמוֹדֵד;הִתְמוֹדְדָה;הִתְמוֹדְדוּ;אֶתְמוֹדֵד;נִתְמוֹדֵד;תִּתְמוֹדֵד;תִּתְמוֹדְדִי;תִּתְמוֹדְדוּ;תִּתְמוֹדֵדְנָה;יִתְמוֹדֵד;תִּתְמוֹדֵד;יִתְמוֹדְדוּ;תִּתְמוֹדֵדְנָה;הִתְמוֹדֵד!‏;הִתְמוֹדְדִי!‏;הִתְמוֹדְדוּ!‏;הִתְמוֹדֵדְנָה!‏;לְהִתְמוֹדֵד;מ - ד - ד
50;https://www.pealim.com/dict/1297-lehistovev/;HITPA'EL;"to turn around; to wander around";מִסְתּוֹבֵב;מִסְתּוֹבֶבֶת;מִסְתּוֹבְבִים;מִסְתּוֹבְבוֹת;הִסְתּוֹבַבְתִּי;הִסְתּוֹבַבְנוּ;הִסְתּוֹבַבְתָּ;הִסְתּוֹבַבְתְּ;הִסְתּוֹבַבְתֶּם;הִסְתּוֹבַבְתֶּן;הִסְתּוֹבֵב;הִסְתּוֹבְבָה;הִסְתּוֹבְבוּ;אֶסְתּוֹבֵב;נִסְתּוֹבֵב;תִּסְתּוֹבֵב;תִּסְתּוֹבְבִי;תִּסְתּוֹבְבוּ;תִּסְתּוֹבֵבְנָה;יִסְתּוֹבֵב;תִּסְתּוֹבֵב;יִסְתּוֹבְבוּ;תִּסְתּוֹבֵבְנָה;הִסְתּוֹבֵב!‏;הִסְתּוֹבְבִי!‏;הִסְתּוֹבְבוּ!‏;הִסְתּוֹבֵבְנָה!‏;לְהִסְתּוֹבֵב;ס - ב - ב
51;https://www.pealim.com/dict/521-lehizdaken/;HITPA'EL;to age, to grow old;מִזְדַּקֵּן;מִזְדַּקֶּנֶת;מִזְדַּקְּנִים;מִזְדַּקְּנוֹת;הִזְדַּקַּנְתִּי;הִזְדַּקַּנּוּ;הִזְדַּקַּנְתָּ;הִזְדַּקַּנְתְּ;הִזְדַּקַּנְתֶּם;הִזְדַּקַּנְתֶּן;הִזְדַּקֵּן;הִזְדַּקְּנָה;הִזְדַּקְּנוּ;אֶזְדַּקֵּן;נִזְדַּקֵּן;תִּזְדַּקֵּן;תִּזְדַּקְּנִי;תִּזְדַּקְּנוּ;תִּזְדַּקֵּנָּה;יִזְדַּקֵּן;תִּזְדַּקֵּן;יִזְדַּקְּנוּ;תִּזְדַּקֵּנָּה;הִזְדַּקֵּן!‏;הִזְדַּקְּנִי!‏;הִזְדַּקְּנוּ!‏;הִזְדַּקֵּנָּה!‏;לְהִזְדַּקֵּן;ז - ק - ן
52;https://www.pealim.com/dict/622-lehitchamem/;HITPA'EL;to warm up, to become hot, to be excited;מִתְחַמֵּם;מִתְחַמֶּמֶת;מִתְחַמְּמִים;מִתְחַמְּמוֹת;הִתְחַמַּמְתִּי;הִתְחַמַּמְנוּ;הִתְחַמַּמְתָּ;הִתְחַמַּמְתְּ;הִתְחַמַּמְתֶּם;הִתְחַמַּמְתֶּן;הִתְחַמֵּם;הִתְחַמְּמָה;הִתְחַמְּמוּ;אֶתְחַמֵּם;נִתְחַמֵּם;תִּתְחַמֵּם;תִּתְחַמְּמִי;תִּתְחַמְּמוּ;תִּתְחַמֵּמְנָה;יִתְחַמֵּם;תִּתְחַמֵּם;יִתְחַמְּמוּ;תִּתְחַמֵּמְנָה;הִתְחַמֵּם!‏;הִתְחַמְּמִי!‏;הִתְחַמְּמוּ!‏;הִתְחַמֵּמְנָה!‏;לְהִתְחַמֵּם;ח - מ - ם
53;https://www.pealim.com/dict/2260-lehishtamesh/;HITPA'EL;to use (ב-);מִשְׁתַּמֵּשׁ;מִשְׁתַּמֶּשֶׁת;מִשְׁתַּמְּשִׁים;מִשְׁתַּמְּשׁוֹת;הִשְׁתַּמַּשְׁתִּי;הִשְׁתַּמַּשְׁנוּ;הִשְׁתַּמַּשְׁתָּ;הִשְׁתַּמַּשְׁתְּ;הִשְׁתַּמַּשְׁתֶּם;הִשְׁתַּמַּשְׁתֶּן;הִשְׁתַּמֵּשׁ;הִשְׁתַּמְּשָׁה;הִשְׁתַּמְּשׁוּ;אֶשְׁתַּמֵּשׁ;נִשְׁתַּמֵּשׁ;תִּשְׁתַּמֵּשׁ;תִּשְׁתַּמְּשִׁי;תִּשְׁתַּמְּשׁוּ;תִּשְׁתַּמֵּשְׁנָה;יִשְׁתַּמֵּשׁ;תִּשְׁתַּמֵּשׁ;יִשְׁתַּמְּשׁוּ;תִּשְׁתַּמֵּשְׁנָה;הִשְׁתַּמֵּשׁ!‏;הִשְׁתַּמְּשִׁי!‏;הִשְׁתַּמְּשׁוּ!‏;הִשְׁתַּמֵּשְׁנָה!‏;לְהִשְׁתַּמֵּשׁ;שׁ - מ - שׁ
