1;https://www.pealim.com/dict/608-lehachalif/;HIF'IL;to exchange, to swap;מַחֲלִיף;מַחֲלִיפָה;מַחֲלִיפִים;מַחֲלִיפוֹת;הֶחֱלַפְתִּי;הֶחֱלַפְנוּ;הֶחֱלַפְתָּ;הֶחֱלַפְתְּ;הֶחֱלַפְתֶּם;הֶחֱלַפְתֶּן;הֶחֱלִיף;הֶחֱלִיפָה;הֶחֱלִיפוּ;אַחֲלִיף;נַחֲלִיף;תַּחֲלִיף;תַּחֲלִיפִי;תַּחֲלִיפוּ;תַּחֲלֵפְנָה;יַחֲלִיף;תַּחֲלִיף;יַחֲלִיפוּ;תַּחֲלֵפְנָה;הַחֲלֵף!‏;הַחֲלִיפִי!‏;הַחֲלִיפוּ!‏;הַחֲלֵפְנָה!‏;לְהַחֲלִיף;ח - ל - ף
54;https://www.pealim.com/dict/1352-lehistakel/;HITPA'EL;to look, to watch, to observe (ב־);מִסְתַּכֵּל;מִסְתַּכֶּלֶת;מִסְתַּכְּלִים;מִסְתַּכְּלוֹת;הִסְתַּכַּלְתִּי;הִסְתַּכַּלְנוּ;הִסְתַּכַּלְתָּ;הִסְתַּכַּלְתְּ;הִסְתַּכַּלְתֶּם;הִסְתַּכַּלְתֶּן;הִסְתַּכֵּל;הִסְתַּכְּלָה;הִסְתַּכְּלוּ;אֶסְתַּכֵּל;נִסְתַּכֵּל;תִּסְתַּכֵּל;תִּסְתַּכְּלִי;תִּסְתַּכְּלוּ;תִּסְתַּכֵּלְנָה;יִסְתַּכֵּל;תִּסְתַּכֵּל;יִסְתַּכְּלוּ;תִּסְתַּכֵּלְנָה;הִסְתַּכֵּל!‏;הִסְתַּכְּלִי!‏;הִסְתַּכְּלוּ!‏;הִסְתַּכֵּלְנָה!‏;לְהִסְתַּכֵּל;ס - כ - ל
55;https://www.pealim.com/dict/1971-lehitkasher/;HITPA'EL;"to contact (עם); to phone, to call (אל)";מִתְקַשֵּׁר;מִתְקַשֶּׁרֶת;מִתְקַשְּׁרִים;מִתְקַשְּׁרוֹת;הִתְקַשַּׁרְתִּי;הִתְקַשַּׁרְנוּ;הִתְקַשַּׁרְתָּ;הִתְקַשַּׁרְתְּ;הִתְקַשַּׁרְתֶּם;הִתְקַשַּׁרְתֶּן;הִתְקַשֵּׁר;הִתְקַשְּׁרָה;הִתְקַשְּׁרוּ;אֶתְקַשֵּׁר;נִתְקַשֵּׁר;תִּתְקַשֵּׁר;תִּתְקַשְּׁרִי;תִּתְקַשְּׁרוּ;תִּתְקַשֵּׁרְנָה;יִתְקַשֵּׁר;תִּתְקַשֵּׁר;יִתְקַשְּׁרוּ;תִּתְקַשֵּׁרְנָה;הִתְקַשֵּׁר!‏;הִתְקַשְּׁרִי!‏;הִתְקַשְּׁרוּ!‏;הִתְקַשֵּׁרְנָה!‏;לְהִתְקַשֵּׁר;ק - שׁ - ר
56;https://www.pealim.com/dict/2043-lehitrakez/;HITPA'EL;to concentrate, to focus on, to think hard;מִתְרַכֵּז;מִתְרַכֶּזֶת;מִתְרַכְּזִים;מִתְרַכְּזוֹת;הִתְרַכַּזְתִּי;הִתְרַכַּזְנוּ;הִתְרַכַּזְתָּ;הִתְרַכַּזְתְּ;הִתְרַכַּזְתֶּם;הִתְרַכַּזְתֶּן;הִתְרַכֵּז;הִתְרַכְּזָה;הִתְרַכְּזוּ;אֶתְרַכֵּז;נִתְרַכֵּז;תִּתְרַכֵּז;תִּתְרַכְּזִי;תִּתְרַכְּזוּ;תִּתְרַכֵּזְנָה;יִתְרַכֵּז;תִּתְרַכֵּז;יִתְרַכְּזוּ;תִּתְרַכֵּזְנָה;הִתְרַכֵּז!‏;הִתְרַכְּזִי!‏;הִתְרַכְּזוּ!‏;הִתְרַכֵּזְנָה!‏;לְהִתְרַכֵּז;ר - כ - ז
57;https://www.pealim.com/dict/367-lehitgaagea/;HITPA'EL;to miss, to long for, to yearn (ל-);מִתְגַּעְגֵּעַ;מִתְגַּעְגַּעַת;מִתְגַּעְגְּעִים;מִתְגַּעְגְּעוֹת;הִתְגַּעְגַּעְתִּי;הִתְגַּעְגַּעְנוּ;הִתְגַּעְגַּעְתָּ;הִתְגַּעְגַּעְתְּ;הִתְגַּעְגַּעְתֶּם;הִתְגַּעְגַּעְתֶּן;הִתְגַּעְגֵּעַ;הִתְגַּעְגְּעָה;הִתְגַּעְגְּעוּ;אֶתְגַּעְגֵּעַ;נִתְגַּעְגֵּעַ;תִּתְגַּעְגֵּעַ;תִּתְגַּעְגְּעִי;תִּתְגַּעְגְּעוּ;תִּתְגַּעְגַּעְנָה;יִתְגַּעְגֵּעַ;תִּתְגַּעְגֵּעַ;יִתְגַּעְגְּעוּ;תִּתְגַּעְגַּעְנָה;הִתְגַּעְגֵּעַ!‏;הִתְגַּעְגְּעִי!‏;הִתְגַּעְגְּעוּ!‏;הִתְגַּעְגַּעְנָה!‏;לְהִתְגַּעְגֵּעַ;ג - ע - ג - ע
58;https://www.pealim.com/dict/1501-lehitalem/;HITPA'EL;to ignore, to disregard (מ־);מִתְעַלֵּם;מִתְעַלֶּמֶת;מִתְעַלְּמִים;מִתְעַלְּמוֹת;הִתְעַלַּמְתִּי;הִתְעַלַּמְנוּ;הִתְעַלַּמְתָּ;הִתְעַלַּמְתְּ;הִתְעַלַּמְתֶּם;הִתְעַלַּמְתֶּן;הִתְעַלֵּם;הִתְעַלְּמָה;הִתְעַלְּמוּ;אֶתְעַלֵּם;נִתְעַלֵּם;תִּתְעַלֵּם;תִּתְעַלְּמִי;תִּתְעַלְּמוּ;תִּתְעַלֵּמְנָה;יִתְעַלֵּם;תִּתְעַלֵּם;יִתְעַלְּמוּ;תִּתְעַלֵּמְנָה;הִתְעַלֵּם!‏;הִתְעַלְּמִי!‏;הִתְעַלְּמוּ!‏;הִתְעַלֵּמְנָה!‏;לְהִתְעַלֵּם;ע - ל - ם
59;https://www.pealim.com/dict/2274-lehishtael/;HITPA'EL;to cough;מִשְׁתַּעֵל;מִשְׁתַּעֶלֶת;מִשְׁתַּעֲלִים;מִשְׁתַּעֲלוֹת;הִשְׁתַּעַלְתִּי;הִשְׁתַּעַלְנוּ;הִשְׁתַּעַלְתָּ;הִשְׁתַּעַלְתְּ;הִשְׁתַּעַלְתֶּם;הִשְׁתַּעַלְתֶּן;הִשְׁתַּעֵל;הִשְׁתַּעֲלָה;הִשְׁתַּעֲלוּ;אֶשְׁתַּעֵל;נִשְׁתַּעֵל;תִּשְׁתַּעֵל;תִּשְׁתַּעֲלִי;תִּשְׁתַּעֲלוּ;תִּשְׁתַּעֵלְנָה;יִשְׁתַּעֵל;תִּשְׁתַּעֵל;יִשְׁתַּעֲלוּ;תִּשְׁתַּעֵלְנָה;הִשְׁתַּעֵל!‏;הִשְׁתַּעֲלִי!‏;הִשְׁתַּעֲלוּ!‏;הִשְׁתַּעֵלְנָה!‏;לְהִשְׁתַּעֵל;שׁ - ע - ל
60;https://www.pealim.com/dict/2335-lehishtatef/;HITPA'EL;to participate;מִשְׁתַּתֵּף;מִשְׁתַּתֶּפֶת;מִשְׁתַּתְּפִים;מִשְׁתַּתְּפוֹת;הִשְׁתַּתַּפְתִּי;הִשְׁתַּתַּפְנוּ;הִשְׁתַּתַּפְתָּ;הִשְׁתַּתַּפְתְּ;הִשְׁתַּתַּפְתֶּם;הִשְׁתַּתַּפְתֶּן;הִשְׁתַּתֵּף;הִשְׁתַּתְּפָה;הִשְׁתַּתְּפוּ;אֶשְׁתַּתֵּף;נִשְׁתַּתֵּף;תִּשְׁתַּתֵּף;תִּשְׁתַּתְּפִי;תִּשְׁתַּתְּפוּ;תִּשְׁתַּתֵּפְנָה;יִשְׁתַּתֵּף;תִּשְׁתַּתֵּף;יִשְׁתַּתְּפוּ;תִּשְׁתַּתֵּפְנָה;הִשְׁתַּתֵּף!‏;הִשְׁתַּתְּפִי!‏;הִשְׁתַּתְּפוּ!‏;הִשְׁתַּתֵּפְנָה!‏;לְהִשְׁתַּתֵּף;שׁ - ת - ף
61;https://www.pealim.com/dict/256-lehitbakesh/;HITPA'EL;to be asked, required;מִתְבַּקֵּשׁ;מִתְבַּקֶּשֶׁת;מִתְבַּקְּשִׁים;מִתְבַּקְּשׁוֹת;הִתְבַּקַּשְׁתִּי;הִתְבַּקַּשְׁנוּ;הִתְבַּקַּשְׁתָּ;הִתְבַּקַּשְׁתְּ;הִתְבַּקַּשְׁתֶּם;הִתְבַּקַּשְׁתֶּן;הִתְבַּקֵּשׁ;הִתְבַּקְּשָׁה;הִתְבַּקְּשׁוּ;אֶתְבַּקֵּשׁ;נִתְבַּקֵּשׁ;תִּתְבַּקֵּשׁ;תִּתְבַּקְּשִׁי;תִּתְבַּקְּשׁוּ;תִּתְבַּקֵּשְׁנָה;יִתְבַּקֵּשׁ;תִּתְבַּקֵּשׁ;יִתְבַּקְּשׁוּ;תִּתְבַּקֵּשְׁנָה;הִתְבַּקֵּשׁ!‏;הִתְבַּקְּשִׁי!‏;הִתְבַּקְּשׁוּ!‏;הִתְבַּקֵּשְׁנָה!‏;לְהִתְבַּקֵּשׁ;ב - ק - שׁ
62;https://www.pealim.com/dict/703-lehitchashev/;HITPA'EL;to consider, to take into account (-ב);מִתְחַשֵּׁב;מִתְחַשֶּׁבֶת;מִתְחַשְּׁבִים;מִתְחַשְּׁבוֹת;הִתְחַשַּׁבְתִּי;הִתְחַשַּׁבְנוּ;הִתְחַשַּׁבְתָּ;הִתְחַשַּׁבְתְּ;הִתְחַשַּׁבְתֶּם;הִתְחַשַּׁבְתֶּן;הִתְחַשֵּׁב;הִתְחַשְּׁבָה;הִתְחַשְּׁבוּ;אֶתְחַשֵּׁב;נִתְחַשֵּׁב;תִּתְחַשֵּׁב;תִּתְחַשְּׁבִי;תִּתְחַשְּׁבוּ;תִּתְחַשֵּׁבְנָה;יִתְחַשֵּׁב;תִּתְחַשֵּׁב;יִתְחַשְּׁבוּ;תִּתְחַשֵּׁבְנָה;הִתְחַשֵּׁב!‏;הִתְחַשְּׁבִי!‏;הִתְחַשְּׁבוּ!‏;הִתְחַשֵּׁבְנָה!‏;לְהִתְחַשֵּׁב;ח - שׁ - ב
63;https://www.pealim.com/dict/2149-lehishtadel/;HITPA'EL;"to make efforts; to lobby";מִשְׁתַּדֵּל;מִשְׁתַּדֶּלֶת;מִשְׁתַּדְּלִים;מִשְׁתַּדְּלוֹת;הִשְׁתַּדַּלְתִּי;הִשְׁתַּדַּלְנוּ;הִשְׁתַּדַּלְתָּ;הִשְׁתַּדַּלְתְּ;הִשְׁתַּדַּלְתֶּם;הִשְׁתַּדַּלְתֶּן;הִשְׁתַּדֵּל;הִשְׁתַּדְּלָה;הִשְׁתַּדְּלוּ;אֶשְׁתַּדֵּל;נִשְׁתַּדֵּל;תִּשְׁתַּדֵּל;תִּשְׁתַּדְּלִי;תִּשְׁתַּדְּלוּ;תִּשְׁתַּדֵּלְנָה;יִשְׁתַּדֵּל;תִּשְׁתַּדֵּל;יִשְׁתַּדְּלוּ;תִּשְׁתַּדֵּלְנָה;הִשְׁתַּדֵּל!‏;הִשְׁתַּדְּלִי!‏;הִשְׁתַּדְּלוּ!‏;הִשְׁתַּדֵּלְנָה!‏;לְהִשְׁתַּדֵּל;שׁ - ד - ל
64;https://www.pealim.com/dict/337-lehitgaleach/;HITPA'EL;to shave;מִתְגַּלֵּחַ;מִתְגַּלַּחַת;מִתְגַּלְּחִים;מִתְגַּלְּחוֹת;הִתְגַּלַּחְתִּי;הִתְגַּלַּחְנוּ;הִתְגַּלַּחְתָּ;הִתְגַּלַּחְתְּ;הִתְגַּלַּחְתֶּם;הִתְגַּלַּחְתֶּן;הִתְגַּלֵּחַ;הִתְגַּלְּחָה;הִתְגַּלְּחוּ;אֶתְגַּלֵּחַ;נִתְגַּלֵּחַ;תִּתְגַּלֵּחַ;תִּתְגַּלְּחִי;תִּתְגַּלְּחוּ;תִּתְגַּלַּחְנָה;יִתְגַּלֵּחַ;תִּתְגַּלֵּחַ;יִתְגַּלְּחוּ;תִּתְגַּלַּחְנָה;הִתְגַּלֵּחַ!‏;הִתְגַּלְּחִי!‏;הִתְגַּלְּחוּ!‏;הִתְגַּלַּחְנָה!‏;לְהִתְגַּלֵּחַ;ג - ל - ח
65;https://www.pealim.com/dict/1896-lehitkaleach/;HITPA'EL;to take a shower;מִתְקַלֵּחַ;מִתְקַלַּחַת;מִתְקַלְּחִים;מִתְקַלְּחוֹת;הִתְקַלַּחְתִּי;הִתְקַלַּחְנוּ;הִתְקַלַּחְתָּ;הִתְקַלַּחְתְּ;הִתְקַלַּחְתֶּם;הִתְקַלַּחְתֶּן;הִתְקַלֵּחַ;הִתְקַלְּחָה;הִתְקַלְּחוּ;אֶתְקַלֵּחַ;נִתְקַלֵּחַ;תִּתְקַלֵּחַ;תִּתְקַלְּחִי;תִּתְקַלְּחוּ;תִּתְקַלַּחְנָה;יִתְקַלֵּחַ;תִּתְקַלֵּחַ;יִתְקַלְּחוּ;תִּתְקַלַּחְנָה;הִתְקַלֵּחַ!‏;הִתְקַלְּחִי!‏;הִתְקַלְּחוּ!‏;הִתְקַלַּחְנָה!‏;לְהִתְקַלֵּחַ;ק - ל - ח
66;https://www.pealim.com/dict/1410-lehistaper/;HITPA'EL;to get one's hair cut;מִסְתַּפֵּר;מִסְתַּפֶּרֶת;מִסְתַּפְּרִים;מִסְתַּפְּרוֹת;הִסְתַּפַּרְתִּי;הִסְתַּפַּרְנוּ;הִסְתַּפַּרְתָּ;הִסְתַּפַּרְתְּ;הִסְתַּפַּרְתֶּם;הִסְתַּפַּרְתֶּן;הִסְתַּפֵּר;הִסְתַּפְּרָה;הִסְתַּפְּרוּ;אֶסְתַּפֵּר;נִסְתַּפֵּר;תִּסְתַּפֵּר;תִּסְתַּפְּרִי;תִּסְתַּפְּרוּ;תִּסְתַּפֵּרְנָה;יִסְתַּפֵּר;תִּסְתַּפֵּר;יִסְתַּפְּרוּ;תִּסְתַּפֵּרְנָה;הִסְתַּפֵּר!‏;הִסְתַּפְּרִי!‏;הִסְתַּפְּרוּ!‏;הִסְתַּפֵּרְנָה!‏;לְהִסְתַּפֵּר;ס - פ - ר
67;https://www.pealim.com/dict/3844-lehitchanech/;HITPA'EL;to be educated;מִתְחַנֵּךְ;מִתְחַנֶּכֶת;מִתְחַנְּכִים;מִתְחַנְּכוֹת;הִתְחַנַּכְתִּי;הִתְחַנַּכְנוּ;הִתְחַנַּכְתָּ;הִתְחַנַּכְתְּ;הִתְחַנַּכְתֶּם;הִתְחַנַּכְתֶּן;הִתְחַנֵּךְ;הִתְחַנְּכָה;הִתְחַנְּכוּ;אֶתְחַנֵּךְ;נִתְחַנֵּךְ;תִּתְחַנֵּךְ;תִּתְחַנְּכִי;תִּתְחַנְּכוּ;תִּתְחַנֵּכְנָה;יִתְחַנֵּךְ;תִּתְחַנֵּךְ;יִתְחַנְּכוּ;תִּתְחַנֵּכְנָה;הִתְחַנֵּךְ!‏;הִתְחַנְּכִי!‏;הִתְחַנְּכוּ!‏;הִתְחַנֵּכְנָה!‏;לְהִתְחַנֵּךְ;ח - נ - ך
68;https://www.pealim.com/dict/578-lehitchazek/;HITPA'EL;to strengthen, to become stronger;מִתְחַזֵּק;מִתְחַזֶּקֶת;מִתְחַזְּקִים;מִתְחַזְּקוֹת;הִתְחַזַּקְתִּי;הִתְחַזַּקְנוּ;הִתְחַזַּקְתָּ;הִתְחַזַּקְתְּ;הִתְחַזַּקְתֶּם;הִתְחַזַּקְתֶּן;הִתְחַזֵּק;הִתְחַזְּקָה;הִתְחַזְּקוּ;אֶתְחַזֵּק;נִתְחַזֵּק;תִּתְחַזֵּק;תִּתְחַזְּקִי;תִּתְחַזְּקוּ;תִּתְחַזֵּקְנָה;יִתְחַזֵּק;תִּתְחַזֵּק;יִתְחַזְּקוּ;תִּתְחַזֵּקְנָה;הִתְחַזֵּק!‏;הִתְחַזְּקִי!‏;הִתְחַזְּקוּ!‏;הִתְחַזֵּקְנָה!‏;לְהִתְחַזֵּק;ח - ז - ק
69;https://www.pealim.com/dict/115-lehitamen/;HITPA'EL;to train, to practise;מִתְאַמֵּן;מִתְאַמֶּנֶת;מִתְאַמְּנִים;מִתְאַמְּנוֹת;הִתְאַמַּנְתִּי;הִתְאַמַּנּוּ;הִתְאַמַּנְתָּ;הִתְאַמַּנְתְּ;הִתְאַמַּנְתֶּם;הִתְאַמַּנְתֶּן;הִתְאַמֵּן;הִתְאַמְּנָה;הִתְאַמְּנוּ;אֶתְאַמֵּן;נִתְאַמֵּן;תִּתְאַמֵּן;תִּתְאַמְּנִי;תִּתְאַמְּנוּ;תִּתְאַמֵּנָּה;יִתְאַמֵּן;תִּתְאַמֵּן;יִתְאַמְּנוּ;תִּתְאַמֵּנָּה;הִתְאַמֵּן!‏;הִתְאַמְּנִי!‏;הִתְאַמְּנוּ!‏;הִתְאַמֵּנָּה!‏;לְהִתְאַמֵּן;א - מ - ן
70;https://www.pealim.com/dict/1344-lehistayem/;HITPA'EL;to end, to be ended;מִסְתַּייֵּם;מִסְתַּייֶּמֶת;מִסְתַּייְּמִים;מִסְתַּייְּמוֹת;נִסְתַּייַּמְתִּי;נִסְתַּייַּמְנוּ;נִסְתַּייַּמְתָּ;נִסְתַּייַּמְתְּ;נִסְתַּייַּמְתֶּם;נִסְתַּייַּמְתֶּן;נִסְתַּייֵּם;נִסְתַּייְּמָה;נִסְתַּייְּמוּ;אֶסְתַּייֵּם;נִסְתַּייֵּם;תִּסְתַּייֵּם;תִּסְתַּייְּמִי;תִּסְתַּייְּמוּ;תִּסְתַּייֵּמְנָה;יִסְתַּייֵּם;תִּסְתַּייֵּם;יִסְתַּייְּמוּ;תִּסְתַּייֵּמְנָה;הִסְתַּייֵּם!‏;הִסְתַּייְּמִי!‏;הִסְתַּייְּמוּ!‏;הִסְתַּייֵּמְנָה!‏;לְהִסְתַּייֵּם;ס - י - ם
71;https://www.pealim.com/dict/896-lehitkaven/;HITPA'EL;to intend, to mean;מִתְכַּווֵּן;מִתְכַּווֶּנֶת;מִתְכַּווְּנִים;מִתְכַּווְּנוֹת;הִתְכַּווַּנְתִּי;הִתְכַּווַּנּוּ;הִתְכַּווַּנְתָּ;הִתְכַּווַּנְתְּ;הִתְכַּווַּנְתֶּם;הִתְכַּווַּנְתֶּן;הִתְכַּווֵּן;הִתְכַּווְּנָה;הִתְכַּווְּנוּ;אֶתְכַּווֵּן;נִתְכַּווֵּן;תִּתְכַּווֵּן;תִּתְכַּווְּנִי;תִּתְכַּווְּנוּ;תִּתְכַּווֵּנָּה;יִתְכַּווֵּן;תִּתְכַּווֵּן;יִתְכַּווְּנוּ;תִּתְכַּווֵּנָּה;הִתְכַּווֵּן!‏;הִתְכַּווְּנִי!‏;הִתְכַּווְּנוּ!‏;הִתְכַּווֵּנָּה!‏;לְהִתְכַּווֵּן;כ - ו - ן
72;https://www.pealim.com/dict/294-lehitgaber/;HITPA'EL;to overcome, to get over (על);מִתְגַּבֵּר;מִתְגַּבֶּרֶת;מִתְגַּבְּרִים;מִתְגַּבְּרוֹת;הִתְגַּבַּרְתִּי;הִתְגַּבַּרְנוּ;הִתְגַּבַּרְתָּ;הִתְגַּבַּרְתְּ;הִתְגַּבַּרְתֶּם;הִתְגַּבַּרְתֶּן;הִתְגַּבֵּר;הִתְגַּבְּרָה;הִתְגַּבְּרוּ;אֶתְגַּבֵּר;נִתְגַּבֵּר;תִּתְגַּבֵּר;תִּתְגַּבְּרִי;תִּתְגַּבְּרוּ;תִּתְגַּבֵּרְנָה;יִתְגַּבֵּר;תִּתְגַּבֵּר;יִתְגַּבְּרוּ;תִּתְגַּבֵּרְנָה;הִתְגַּבֵּר!‏;הִתְגַּבְּרִי!‏;הִתְגַּבְּרוּ!‏;הִתְגַּבֵּרְנָה!‏;לְהִתְגַּבֵּר;ג - ב - ר
73;https://www.pealim.com/dict/178-lehibadek/;NIF'AL;to be tested, examined;נִבְדָּק;נִבְדֶּקֶת;נִבְדָּקִים;נִבְדָּקוֹת;נִבְדַּקְתִּי;נִבְדַּקְנוּ;נִבְדַּקְתָּ;נִבְדַּקְתְּ;נִבְדַּקְתֶּם;נִבְדַּקְתֶּן;נִבְדַּק;נִבְדְּקָה;נִבְדְּקוּ;אֶבָּדֵק;נִיבָּדֵק;תִּיבָּדֵק;תִּיבָּדְקִי;תִּיבָּדְקוּ;תִּיבָּדַקְנָה;יִיבָּדֵק;תִּיבָּדֵק;יִיבָּדְקוּ;תִּיבָּדַקְנָה;הִיבָּדֵק!‏;הִיבָּדְקִי!‏;הִיבָּדְקוּ!‏;הִיבָּדַקְנָה!‏;לְהִיבָּדֵק;ב - ד - ק
74;https://www.pealim.com/dict/918-lehikanes/;NIF'AL;to enter;נִכְנָס;נִכְנֶסֶת;נִכְנָסִים;נִכְנָסוֹת;נִכְנַסְתִּי;נִכְנַסְנוּ;נִכְנַסְתָּ;נִכְנַסְתְּ;נִכְנַסְתֶּם;נִכְנַסְתֶּן;נִכְנַס;נִכְנְסָה;נִכְנְסוּ;אֶכָּנֵס;נִיכָּנֵס;תִּיכָּנֵס;תִּיכָּנְסִי;תִּיכָּנְסוּ;תִּיכָּנַסְנָה;יִיכָּנֵס;תִּיכָּנֵס;יִיכָּנְסוּ;תִּיכָּנַסְנָה;הִיכָּנֵס!‏;הִיכָּנְסִי!‏;הִיכָּנְסוּ!‏;הִיכָּנַסְנָה!‏;לְהִיכָּנֵס;כ - נ - ס
75;https://www.pealim.com/dict/1691-lehipared/;NIF'AL;to be separated, to break up;נִפְרָד;נִפְרֶדֶת;נִפְרָדִים;נִפְרָדוֹת;נִפְרַדְתִּי;נִפְרַדְנוּ;נִפְרַדְתָּ;נִפְרַדְתְּ;נִפְרַדְתֶּם;נִפְרַדְתֶּן;נִפְרַד;נִפְרְדָה;נִפְרְדוּ;אֶפָּרֵד;נִיפָּרֵד;תִּיפָּרֵד;תִּיפָּרְדִי;תִּיפָּרְדוּ;תִּיפָּרַדְנָה;יִיפָּרֵד;תִּיפָּרֵד;יִיפָּרְדוּ;תִּיפָּרַדְנָה;הִיפָּרֵד!‏;הִיפָּרְדִי!‏;הִיפָּרְדוּ!‏;הִיפָּרַדְנָה!‏;לְהִיפָּרֵד;פ - ר - ד
76;https://www.pealim.com/dict/1593-lehipagesh/;NIF'AL;to meet, to run into;נִפְגָּשׁ;נִפְגֶּשֶׁת;נִפְגָּשִׁים;נִפְגָּשׁוֹת;נִפְגַּשְׁתִּי;נִפְגַּשְׁנוּ;נִפְגַּשְׁתָּ;נִפְגַּשְׁתְּ;נִפְגַּשְׁתֶּם;נִפְגַּשְׁתֶּן;נִפְגַּשׁ;נִפְגְּשָׁה;נִפְגְּשׁוּ;אֶפָּגֵשׁ;נִיפָּגֵשׁ;תִּיפָּגֵשׁ;תִּיפָּגְשִׁי;תִּיפָּגְשׁוּ;תִּיפָּגַשְׁנָה;יִיפָּגֵשׁ;תִּיפָּגֵשׁ;יִיפָּגְשׁוּ;תִּיפָּגַשְׁנָה;הִיפָּגֵשׁ!‏;הִיפָּגְשִׁי!‏;הִיפָּגְשׁוּ!‏;הִיפָּגַשְׁנָה!‏;לְהִיפָּגֵשׁ;פ - ג - שׁ
77;https://www.pealim.com/dict/1084-lehimatze/;NIF'AL;"to be found, discovered; to be present, to be located";נִמְצָא;נִמְצֵאת;נִמְצָאִים;נִמְצָאוֹת;נִמְצֵאתִי;נִמְצֵאנוּ;נִמְצֵאתָ;נִמְצֵאת;נִמְצֵאתֶם;נִמְצֵאתֶן;נִמְצָא;נִמְצְאָה;נִמְצְאוּ;אֶמָּצֵא;נִימָּצֵא;תִּימָּצֵא;תִּימָּצְאִי;תִּימָּצְאוּ;תִּימָּצֶאנָה;יִימָּצֵא;תִּימָּצֵא;יִימָּצְאוּ;תִּימָּצֶאנָה;הִימָּצֵא!‏;הִימָּצְאִי!‏;הִימָּצְאוּ!‏;הִימָּצֶאנָה!‏;לְהִימָּצֵא;מ - צ - א
