1;https://www.pealim.com/dict/608-lehachalif/;HIF'IL;to exchange, to swap;מַחֲלִיף;מַחֲלִיפָה;מַחֲלִיפִים;מַחֲלִיפוֹת;הֶחֱלַפְתִּי;הֶחֱלַפְנוּ;הֶחֱלַפְתָּ;הֶחֱלַפְתְּ;הֶחֱלַפְתֶּם;הֶחֱלַפְתֶּן;הֶחֱלִיף;הֶחֱלִיפָה;הֶחֱלִיפוּ;אַחֲלִיף;נַחֲלִיף;תַּחֲלִיף;תַּחֲלִיפִי;תַּחֲלִיפוּ;תַּחֲלֵפְנָה;יַחֲלִיף;תַּחֲלִיף;יַחֲלִיפוּ;תַּחֲלֵפְנָה;הַחֲלֵף!‏;הַחֲלִיפִי!‏;הַחֲלִיפוּ!‏;הַחֲלֵפְנָה!‏;לְהַחֲלִיף;ח - ל - ף
78;https://www.pealim.com/dict/504-lehizacher/;NIF'AL;to recall (ב-);נִזְכָּר;נִזְכֶּרֶת;נִזְכָּרִים;נִזְכָּרוֹת;נִזְכַּרְתִּי;נִזְכַּרְנוּ;נִזְכַּרְתָּ;נִזְכַּרְתְּ;נִזְכַּרְתֶּם;נִזְכַּרְתֶּן;נִזְכַּר;נִזְכְּרָה;נִזְכְּרוּ;אֶזָּכֵר;נִיזָּכֵר;תִּיזָּכֵר;תִּיזָּכְרִי;תִּיזָּכְרוּ;תִּיזָּכַרְנָה;יִיזָּכֵר;תִּיזָּכֵר;יִיזָּכְרוּ;תִּיזָּכַרְנָה;הִיזָּכֵר!‏;הִיזָּכְרִי!‏;הִיזָּכְרוּ!‏;הִיזָּכַרְנָה!‏;לְהִיזָּכֵר;ז - כ - ר
79;https://www.pealim.com/dict/488-lehizaher/;NIF'AL;to be careful, to beware (מן);נִזְהָר;נִזְהֶרֶת;נִזְהָרִים;נִזְהָרוֹת;נִזְהַרְתִּי;נִזְהַרְנוּ;נִזְהַרְתָּ;נִזְהַרְתְּ;נִזְהַרְתֶּם;נִזְהַרְתֶּן;נִזְהַר;נִזְהֲרָה;נִזְהֲרוּ;אֶזָּהֵר;נִיזָּהֵר;תִּיזָּהֵר;תִּיזָּהֲרִי;תִּיזָּהֲרוּ;תִּיזָּהַרְנָה;יִיזָּהֵר;תִּיזָּהֵר;יִיזָּהֲרוּ;תִּיזָּהַרְנָה;הִיזָּהֵר!‏;הִיזָּהֲרִי!‏;הִיזָּהֲרוּ!‏;הִיזָּהַרְנָה!‏;לְהִיזָּהֵר;ז - ה - ר
80;https://www.pealim.com/dict/182-lehibahel/;NIF'AL;to panic, to be alarmed;נִבְהָל;נִבְהֶלֶת;נִבְהָלִים;נִבְהָלוֹת;נִבְהַלְתִּי;נִבְהַלְנוּ;נִבְהַלְתָּ;נִבְהַלְתְּ;נִבְהַלְתֶּם;נִבְהַלְתֶּן;נִבְהַל;נִבְהֲלָה;נִבְהֲלוּ;אֶבָּהֵל;נִיבָּהֵל;תִּיבָּהֵל;תִּיבָּהֲלִי;תִּיבָּהֲלוּ;תִּיבָּהַלְנָה;יִיבָּהֵל;תִּיבָּהֵל;יִיבָּהֲלוּ;תִּיבָּהַלְנָה;הִיבָּהֵל!‏;הִיבָּהֲלִי!‏;הִיבָּהֲלוּ!‏;הִיבָּהַלְנָה!‏;לְהִיבָּהֵל;ב - ה - ל
81;https://www.pealim.com/dict/991-lehilachem/;NIF'AL;to fight, to struggle, to battle;נִלְחָם;נִלְחֶמֶת;נִלְחָמִים;נִלְחָמוֹת;נִלְחַמְתִּי;נִלְחַמְנוּ;נִלְחַמְתָּ;נִלְחַמְתְּ;נִלְחַמְתֶּם;נִלְחַמְתֶּן;נִלְחַם;נִלְחֲמָה;נִלְחֲמוּ;אֶלָּחֵם;נִילָּחֵם;תִּילָּחֵם;תִּילָּחֲמִי;תִּילָּחֲמוּ;תִּילָּחַמְנָה;יִילָּחֵם;תִּילָּחֵם;יִילָּחֲמוּ;תִּילָּחַמְנָה;הִילָּחֵם!‏;הִילָּחֲמִי!‏;הִילָּחֲמוּ!‏;הִילָּחַמְנָה!‏;לְהִילָּחֵם;ל - ח - ם
82;https://www.pealim.com/dict/47-lehishaer/;NIF'AL;to remain;נִשְׁאָר;נִשְׁאֶרֶת;נִשְׁאָרִים;נִשְׁאָרוֹת;נִשְׁאַרְתִּי;נִשְׁאַרְנוּ;נִשְׁאַרְתָּ;נִשְׁאַרְתְּ;נִשְׁאַרְתֶּם;נִשְׁאַרְתֶּן;נִשְׁאַר;נִשְׁאֲרָה;נִשְׁאֲרוּ;אֶשָּׁאֵר;נִישָּׁאֵר;תִּישָּׁאֵר;תִּישָּׁאֲרִי;תִּישָּׁאֲרוּ;תִּישָּׁאַרְנָה;יִישָּׁאֵר;תִּישָּׁאֵר;יִישָּׁאֲרוּ;תִּישָּׁאַרְנָה;הִישָּׁאֵר!‏;הִישָּׁאֲרִי!‏;הִישָּׁאֲרוּ!‏;הִישָּׁאַרְנָה!‏;לְהִישָּׁאֵר;שׁ - א - ר
83;https://www.pealim.com/dict/64-leheavek/;NIF'AL;to struggle, to wrestle;נֶאֱבָק;נֶאֱבֶקֶת;נֶאֱבָקִים;נֶאֱבָקוֹת;נֶאֱבַקְתִּי;נֶאֱבַקְנוּ;נֶאֱבַקְתָּ;נֶאֱבַקְתְּ;נֶאֱבַקְתֶּם;נֶאֱבַקְתֶּן;נֶאֱבַק;נֶאֶבְקָה;נֶאֶבְקוּ;אֵיאָבֵק;נֵיאָבֵק;תֵּיאָבֵק;תֵּיאָבְקִי;תֵּיאָבְקוּ;תֵּיאָבַקְנָה;יֵיאָבֵק;תֵּיאָבֵק;יֵיאָבְקוּ;תֵּיאָבַקְנָה;הֵיאָבֵק!‏;הֵיאָבְקִי!‏;הֵיאָבְקוּ!‏;הֵיאָבַקְנָה!‏;לְהֵיאָבֵק;א - ב - ק
84;https://www.pealim.com/dict/1562-lehearech/;NIF'AL;"to be held, organized; to prepare (for something); to be edited";נֶעֱרָךְ;נֶעֱרֶכֶת;נֶעֱרָכִים;נֶעֱרָכוֹת;נֶעֱרַכְתִּי;נֶעֱרַכְנוּ;נֶעֱרַכְתָּ;נֶעֱרַכְתְּ;נֶעֱרַכְתֶּם;נֶעֱרַכְתֶּן;נֶעֱרַךְ;נֶעֶרְכָה;נֶעֶרְכוּ;אֵיעָרֵךְ;נֵיעָרֵךְ;תֵּיעָרֵךְ;תֵּיעָרְכִי;תֵּיעָרְכוּ;תֵּיעָרַכְנָה;יֵיעָרֵךְ;תֵּיעָרֵךְ;יֵיעָרְכוּ;תֵּיעָרַכְנָה;הֵיעָרֵךְ!‏;הֵיעָרְכִי!‏;הֵיעָרְכוּ!‏;הֵיעָרַכְנָה!‏;לְהֵיעָרֵךְ;ע - ר - ך
85;https://www.pealim.com/dict/1996-leheradem/;NIF'AL;to fall asleep, to doze off;נִרְדָּם;נִרְדֶּמֶת;נִרְדָּמִים;נִרְדָּמוֹת;נִרְדַּמְתִּי;נִרְדַּמְנוּ;נִרְדַּמְתָּ;נִרְדַּמְתְּ;נִרְדַּמְתֶּם;נִרְדַּמְתֶּן;נִרְדַּם;נִרְדְּמָה;נִרְדְּמוּ;אֵירָדֵם;נֵירָדֵם;תֵּירָדֵם;תֵּירָדְמִי;תֵּירָדְמוּ;תֵּירָדַמְנָה;יֵירָדֵם;תֵּירָדֵם;יֵירָדְמוּ;תֵּירָדַמְנָה;הֵירָדֵם!‏;הֵירָדְמִי!‏;הֵירָדְמוּ!‏;הֵירָדַמְנָה!‏;לְהֵירָדֵם;ר - ד - ם
86;https://www.pealim.com/dict/701-lehechashev/;NIF'AL;to be considered as (ל-);נֶחְשָׁב;נֶחְשֶׁבֶת;נֶחְשָׁבִים;נֶחְשָׁבוֹת;נֶחְשַׁבְתִּי;נֶחְשַׁבְנוּ;נֶחְשַׁבְתָּ;נֶחְשַׁבְתְּ;נֶחְשַׁבְתֶּם;נֶחְשַׁבְתֶּן;נֶחְשַׁב;נֶחְשְׁבָה;נֶחְשְׁבוּ;אֵיחָשֵׁב;נֵיחָשֵׁב;תֵּיחָשֵׁב;תֵּיחָשְׁבִי;תֵּיחָשְׁבוּ;תֵּיחָשַׁבְנָה;יֵיחָשֵׁב;תֵּיחָשֵׁב;יֵיחָשְׁבוּ;תֵּיחָשַׁבְנָה;הֵיחָשֵׁב!‏;הֵיחָשְׁבִי!‏;הֵיחָשְׁבוּ!‏;הֵיחָשַׁבְנָה!‏;לְהֵיחָשֵׁב;ח - שׁ - ב
87;https://www.pealim.com/dict/2104-leherashem/;NIF'AL;"to be registered, to be noted; to subscribe";נִרְשָׁם;נִרְשֶׁמֶת;נִרְשָׁמִים;נִרְשָׁמוֹת;נִרְשַׁמְתִּי;נִרְשַׁמְנוּ;נִרְשַׁמְתָּ;נִרְשַׁמְתְּ;נִרְשַׁמְתֶּם;נִרְשַׁמְתֶּן;נִרְשַׁם;נִרְשְׁמָה;נִרְשְׁמוּ;אֵירָשֵׁם;נֵירָשֵׁם;תֵּירָשֵׁם;תֵּירָשְׁמִי;תֵּירָשְׁמוּ;תֵּירָשַׁמְנָה;יֵירָשֵׁם;תֵּירָשֵׁם;יֵירָשְׁמוּ;תֵּירָשַׁמְנָה;הֵירָשֵׁם!‏;הֵירָשְׁמִי!‏;הֵירָשְׁמוּ!‏;הֵירָשַׁמְנָה!‏;לְהֵירָשֵׁם;ר - שׁ - ם
88;https://www.pealim.com/dict/1499-lehealem/;NIF'AL;to disappear;נֶעְלָם;נֶעְלֶמֶת;נֶעְלָמִים;נֶעְלָמוֹת;נֶעְלַמְתִּי;נֶעְלַמְנוּ;נֶעְלַמְתָּ;נֶעְלַמְתְּ;נֶעְלַמְתֶּם;נֶעְלַמְתֶּן;נֶעְלַם;נֶעְלְמָה;נֶעְלְמוּ;אֵיעָלֵם;נֵיעָלֵם;תֵּיעָלֵם;תֵּיעָלְמִי;תֵּיעָלְמוּ;תֵּיעָלַמְנָה;יֵיעָלֵם;תֵּיעָלֵם;יֵיעָלְמוּ;תֵּיעָלַמְנָה;הֵיעָלֵם!‏;הֵיעָלְמִי!‏;הֵיעָלְמוּ!‏;הֵיעָלַמְנָה!‏;לְהֵיעָלֵם;ע - ל - ם
89;https://www.pealim.com/dict/645-lachasoch/;PA'AL;to save, to economise;חוֹסֵךְ;חוֹסֶכֶת;חוֹסְכִים;חוֹסְכוֹת;חָסַכְתִּי;חָסַכְנוּ;חָסַכְתָּ;חָסַכְתְּ;חֲסַכְתֶּם;חֲסַכְתֶּן;חָסַךְ;חָסְכָה;חָסְכוּ;אֶחֱסוֹךְ;נַחֲסוֹךְ;תַּחֲסוֹךְ;תַּחַסְכִי;תַּחַסְכוּ;תַּחֲסוֹכְנָה;יַחֲסוֹךְ;תַּחֲסוֹךְ;יַחַסְכוּ;תַּחֲסוֹכְנָה;חֲסוֹךְ!‏;חִסְכִי!‏;חִסְכוּ!‏;חֲסוֹכְנָה!‏;לַחֲסוֹךְ;ח - ס - ך
90;https://www.pealim.com/dict/1108-limshoch/;PA'AL;to pull, to draw;מוֹשֵׁךְ;מוֹשֶׁכֶת;מוֹשְׁכִים;מוֹשְׁכוֹת;מָשַׁכְתִּי;מָשַׁכְנוּ;מָשַׁכְתָּ;מָשַׁכְתְּ;מְשַׁכְתֶּם;מְשַׁכְתֶּן;מָשַׁךְ;מָשְׁכָה;מָשְׁכוּ;אֶמְשׁוֹךְ;נִמְשׁוֹךְ;תִּמְשׁוֹךְ;תִּמְשְׁכִי;תִּמְשְׁכוּ;תִּמְשׁוֹכְנָה;יִמְשׁוֹךְ;תִּמְשׁוֹךְ;יִמְשְׁכוּ;תִּמְשׁוֹכְנָה;מְשׁוֹךְ!‏;מִשְׁכִי!‏;מִשְׁכוּ!‏;מְשׁוֹכְנָה!‏;לִמְשׁוֹךְ;מ - שׁ - ך
91;https://www.pealim.com/dict/2208-liskor/;PA'AL;to rent, to hire;שׂוֹכֵר;שׂוֹכֶרֶת;שׂוֹכְרִים;שׂוֹכְרוֹת;שָׂכַרְתִּי;שָׂכַרְנוּ;שָׂכַרְתָּ;שָׂכַרְתְּ;שְׂכַרְתֶּם;שְׂכַרְתֶּן;שָׂכַר;שָׂכְרָה;שָׂכְרוּ;אֶשְׂכּוֹר;נִשְׂכּוֹר;תִּשְׂכּוֹר;תִּשְׂכְּרִי;תִּשְׂכְּרוּ;תִּשְׂכּוֹרְנָה;יִשְׂכּוֹר;תִּשְׂכּוֹר;יִשְׂכְּרוּ;תִּשְׂכּוֹרְנָה;שְׂכוֹר!‏;שִׂכְרִי!‏;שִׂכְרוּ!‏;שְׂכוֹרְנָה!‏;לִשְׂכּוֹר;שׂ - כ - ר
92;https://www.pealim.com/dict/1592-lifgosh/;PA'AL;to meet, to encounter;פּוֹגֵשׁ;פּוֹגֶשֶׁת;פּוֹגְשִׁים;פּוֹגְשׁוֹת;פָּגַשְׁתִּי;פָּגַשְׁנוּ;פָּגַשְׁתָּ;פָּגַשְׁתְּ;פְּגַשְׁתֶּם;פְּגַשְׁתֶּן;פָּגַשׁ;פָּגְשָׁה;פָּגְשׁוּ;אֶפְגּוֹשׁ;נִפְגּוֹשׁ;תִּפְגּוֹשׁ;תִּפְגְּשִׁי;תִּפְגְּשׁוּ;תִּפְגּוֹשְׁנָה;יִפְגּוֹשׁ;תִּפְגּוֹשׁ;יִפְגְּשׁוּ;תִּפְגּוֹשְׁנָה;פְּגוֹשׁ!‏;פִּגְשִׁי!‏;פִּגְשׁוּ!‏;פְּגוֹשְׁנָה!‏;לִפְגּוֹשׁ;פ - ג - שׁ
93;https://www.pealim.com/dict/2103-lirshom/;PA'AL;"to note, to register; to draw, to sketch";רוֹשֵׁם;רוֹשֶׁמֶת;רוֹשְׁמִים;רוֹשְׁמוֹת;רָשַׁמְתִּי;רָשַׁמְנוּ;רָשַׁמְתָּ;רָשַׁמְתְּ;רְשַׁמְתֶּם;רְשַׁמְתֶּן;רָשַׁם;רָשְׁמָה;רָשְׁמוּ;אֶרְשׁוֹם;נִרְשׁוֹם;תִּרְשׁוֹם;תִּרְשְׁמִי;תִּרְשְׁמוּ;תִּרְשׁוֹמְנָה;יִרְשׁוֹם;תִּרְשׁוֹם;יִרְשְׁמוּ;תִּרְשׁוֹמְנָה;רְשׁוֹם!‏;רִשְׁמִי!‏;רִשְׁמוּ!‏;רְשׁוֹמְנָה!‏;לִרְשׁוֹם;ר - שׁ - ם
94;https://www.pealim.com/dict/1301-lisbol/;PA'AL;"to suffer; to tolerate";סוֹבֵל;סוֹבֶלֶת;סוֹבְלִים;סוֹבְלוֹת;סָבַלְתִּי;סָבַלְנוּ;סָבַלְתָּ;סָבַלְתְּ;סְבַלְתֶּם;סְבַלְתֶּן;סָבַל;סָבְלָה;סָבְלוּ;אֶסְבּוֹל;נִסְבּוֹל;תִּסְבּוֹל;תִּסְבְּלִי;תִּסְבְּלוּ;תִּסְבּוֹלְנָה;יִסְבּוֹל;תִּסְבּוֹל;יִסְבְּלוּ;תִּסְבּוֹלְנָה;סְבוֹל!‏;סִבְלִי!‏;סִבְלוּ!‏;סְבוֹלְנָה!‏;לִסְבּוֹל;ס - ב - ל
95;https://www.pealim.com/dict/848-laredet/;PA'AL;"to descend; to emigrate from Israel";יוֹרֵד;יוֹרֶדֶת;יוֹרְדִים;יוֹרְדוֹת;יָרַדְתִּי;יָרַדְנוּ;יָרַדְתָּ;יָרַדְתְּ;יְרַדְתֶּם;יְרַדְתֶּן;יָרַד;יָרְדָה;יָרְדוּ;אֵרֵד;נֵרֵד;תֵּרֵד;תֵּרְדִי;תֵּרְדוּ;תֵּרַדְנָה;יֵרֵד;תֵּרֵד;יֵרְדוּ;תֵּרַדְנָה;רֵד!‏;רְדִי!‏;רְדוּ!‏;רֵדְנָה!‏;לָרֶדֶת;י - ר - ד
96;https://www.pealim.com/dict/38-lirkod/;PA'AL;to dance;רוֹקֵד;רוֹקֶדֶת;רוֹקְדִים;רוֹקְדוֹת;רָקַדְתִּי;רָקַדְנוּ;רָקַדְתָּ;רָקַדְתְּ;רְקַדְתֶּם;רְקַדְתֶּן;רָקַד;רָקְדָה;רָקְדוּ;אֶרְקוֹד;נִרְקוֹד;תִּרְקוֹד;תִּרְקְדִי;תִּרְקְדוּ;תִּרְקוֹדְנָה;יִרְקוֹד;תִּרְקוֹד;יִרְקְדוּ;תִּרְקוֹדְנָה;רְקוֹד!‏;רִקְדִי!‏;רִקְדוּ!‏;רְקוֹדְנָה!‏;לִרְקוֹד;ר - ק - ד
97;https://www.pealim.com/dict/351-ligmor/;PA'AL;to finish, to complete;גּוֹמֵר;גּוֹמֶרֶת;גּוֹמְרִים;גּוֹמְרוֹת;גָּמַרְתִּי;גָּמַרְנוּ;גָּמַרְתָּ;גָּמַרְתְּ;גְּמַרְתֶּם;גְּמַרְתֶּן;גָּמַר;גָּמְרָה;גָּמְרוּ;אֶגְמוֹר;נִגְמוֹר;תִּגְמוֹר;תִּגְמְרִי;תִּגְמְרוּ;תִּגְמוֹרְנָה;יִגְמוֹר;תִּגְמוֹר;יִגְמְרוּ;תִּגְמוֹרְנָה;גְּמוֹר!‏;גִּמְרִי!‏;גִּמְרוּ!‏;גְּמוֹרְנָה!‏;לִגְמוֹר;ג - מ - ר
98;https://www.pealim.com/dict/177-livdok/;PA'AL;to check, to examine;בּוֹדֵק;בּוֹדֶקֶת;בּוֹדְקִים;בּוֹדְקוֹת;בָּדַקְתִּי;בָּדַקְנוּ;בָּדַקְתָּ;בָּדַקְתְּ;בְּדַקְתֶּם;בְּדַקְתֶּן;בָּדַק;בָּדְקָה;בָּדְקוּ;אֶבְדּוֹק;נִבְדּוֹק;תִּבְדּוֹק;תִּבְדְּקִי;תִּבְדְּקוּ;תִּבְדּוֹקְנָה;יִבְדּוֹק;תִּבְדּוֹק;יִבְדְּקוּ;תִּבְדּוֹקְנָה;בְּדוֹק!‏;בִּדְקִי!‏;בִּדְקוּ!‏;בְּדוֹקְנָה!‏;לִבְדּוֹק;ב - ד - ק
99;https://www.pealim.com/dict/555-lachog/;PA'AL;to celebrate;חוֹגֵג;חוֹגֶגֶת;חוֹגְגִים;חוֹגְגוֹת;חַגּוֹתִי;חַגּוֹנוּ;חַגּוֹתָ;חַגּוֹת;חַגּוֹתֶם;חַגּוֹתֶן;חָגַג;חָגְגָה;חָגְגוּ;אָחוֹג;נָחוֹג;תָּחוֹג;תָּחוֹגִּי;תָּחוֹגּוּ;תְּחוּגֶּינָה;יָחוֹג;תָּחוֹג;יָחוֹגּוּ;תְּחוּגֶּינָה;חוֹג!‏;חוֹגִּי!‏;חוֹגּוּ!‏;חוּגֶּינָה!‏;לָחוֹג;ח - ג - ג
100;https://www.pealim.com/dict/1025-lamod/;PA'AL;"to measure; to measure, to try (of clothes)";מוֹדֵד;מוֹדֶדֶת;מוֹדְדִים;מוֹדְדוֹת;מַדּוֹתִי;מַדּוֹנוּ;מַדּוֹתָ;מַדּוֹת;מַדּוֹתֶם;מַדּוֹתֶן;מָדַד;מָדְדָה;מָדְדוּ;אָמוֹד;נָמוֹד;תָּמוֹד;תָּמוֹדִּי;תָּמוֹדּוּ;תְּמוּדֶּינָה;יָמוֹד;תָּמוֹד;יָמוֹדּוּ;תְּמוּדֶּינָה;מוֹד!‏;מוֹדִּי!‏;מוֹדּוּ!‏;מוּדֶּינָה!‏;לָמוֹד;מ - ד - ד
101;https://www.pealim.com/dict/41-lilmod/;PA'AL;to learn, to study;לוֹמֵד;לוֹמֶדֶת;לוֹמְדִים;לוֹמְדוֹת;לָמַדְתִּי;לָמַדְנוּ;לָמַדְתָּ;לָמַדְתְּ;לְמַדְתֶּם;לְמַדְתֶּן;לָמַד;לָמְדָה;לָמְדוּ;אֶלְמַד;נִלְמַד;תִּלְמַד;תִּלְמְדִי;תִּלְמְדוּ;תִּלְמַדְנָה;יִלְמַד;תִּלְמַד;יִלְמְדוּ;תִּלְמַדְנָה;לְמַד!‏;לִמְדִי!‏;לִמְדוּ!‏;לְמַדְנָה!‏;לִלְמוֹד;ל - מ - ד
102;https://www.pealim.com/dict/1072-limsor/;PA'AL;to send (a message), to transfer;מוֹסֵר;מוֹסֶרֶת;מוֹסְרִים;מוֹסְרוֹת;מָסַרְתִּי;מָסַרְנוּ;מָסַרְתָּ;מָסַרְתְּ;מְסַרְתֶּם;מְסַרְתֶּן;מָסַר;מָסְרָה;מָסְרוּ;אֶמְסוֹר;נִמְסוֹר;תִּמְסוֹר;תִּמְסְרִי;תִּמְסְרוּ;תִּמְסוֹרְנָה;יִמְסוֹר;תִּמְסוֹר;יִמְסְרוּ;תִּמְסוֹרְנָה;מְסוֹר!‏;מִסְרִי!‏;מִסְרוּ!‏;מְסוֹרְנָה!‏;לִמְסוֹר;מ - ס - ר
103;https://www.pealim.com/dict/128-leesof/;PA'AL;to collect, to pick up, to reap;אוֹסֵף;אוֹסֶפֶת;אוֹסְפִים;אוֹסְפוֹת;אָסַפְתִּי;אָסַפְנוּ;אָסַפְתָּ;אָסַפְתְּ;אֲסַפְתֶּם;אֲסַפְתֶּן;אָסַף;אָסְפָה;אָסְפוּ;אֶאֱסוֹף;נֶאֱסוֹף;תֶּאֱסוֹף;תֶּאֶסְפִי;תֶּאֶסְפוּ;תֶּאֱסוֹפְנָה;יֶאֱסוֹף;תֶּאֱסוֹף;יֶאֶסְפוּ;תֶּאֱסוֹפְנָה;אֱסוֹף!‏;אִסְפִי!‏;אִסְפוּ!‏;אֱסוֹפְנָה!‏;לֶאֱסוֹף;א - ס - ף
104;https://www.pealim.com/dict/43-limkor/;PA'AL;to sell;מוֹכֵר;מוֹכֶרֶת;מוֹכְרִים;מוֹכְרוֹת;מָכַרְתִּי;מָכַרְנוּ;מָכַרְתָּ;מָכַרְתְּ;מְכַרְתֶּם;מְכַרְתֶּן;מָכַר;מָכְרָה;מָכְרוּ;אֶמְכּוֹר;נִמְכּוֹר;תִּמְכּוֹר;תִּמְכְּרִי;תִּמְכְּרוּ;תִּמְכּוֹרְנָה;יִמְכּוֹר;תִּמְכּוֹר;יִמְכְּרוּ;תִּמְכּוֹרְנָה;מְכוֹר!‏;מִכְרִי!‏;מִכְרוּ!‏;מְכוֹרְנָה!‏;לִמְכּוֹר;מ - כ - ר
105;https://www.pealim.com/dict/721-lachtom/;PA'AL;to sign, to seal, to finish;חוֹתֵם;חוֹתֶמֶת;חוֹתְמִים;חוֹתְמוֹת;חָתַמְתִּי;חָתַמְנוּ;חָתַמְתָּ;חָתַמְתְּ;חֲתַמְתֶּם;חֲתַמְתֶּן;חָתַם;חָתְמָה;חָתְמוּ;אֶחְתּוֹם;נַחְתּוֹם;תַּחְתּוֹם;תַּחְתְּמִי;תַּחְתְּמוּ;תַּחְתּוֹמְנָה;יַחְתּוֹם;תַּחְתּוֹם;יַחְתְּמוּ;תַּחְתּוֹמְנָה;חֲתוֹם!‏;חִתְמִי!‏;חִתְמוּ!‏;חֲתוֹמְנָה!‏;לַחְתּוֹם;ח - ת - ם
106;https://www.pealim.com/dict/1542-laatzor/;PA'AL;"to stop, to halt; to imprison, to arrest; to press oil from olives";עוֹצֵר;עוֹצֶרֶת;עוֹצְרִים;עוֹצְרוֹת;עָצַרְתִּי;עָצַרְנוּ;עָצַרְתָּ;עָצַרְתְּ;עֲצַרְתֶּם;עֲצַרְתֶּן;עָצַר;עָצְרָה;עָצְרוּ;אֶעֱצוֹר;נַעֲצוֹר;תַּעֲצוֹר;תַּעַצְרִי;תַּעַצְרוּ;תַּעֲצוֹרְנָה;יַעֲצוֹר;תַּעֲצוֹר;יַעַצְרוּ;תַּעֲצוֹרְנָה;עֲצוֹר!‏;עִצְרִי!‏;עִצְרוּ!‏;עֲצוֹרְנָה!‏;לַעֲצוֹר;ע - צ - ר
107;https://www.pealim.com/dict/1314-lisgor/;PA'AL;"to close, to shut; to turn off (a machine, a light)";סוֹגֵר;סוֹגֶרֶת;סוֹגְרִים;סוֹגְרוֹת;סָגַרְתִּי;סָגַרְנוּ;סָגַרְתָּ;סָגַרְתְּ;סְגַרְתֶּם;סְגַרְתֶּן;סָגַר;סָגְרָה;סָגְרוּ;אֶסְגּוֹר;נִסְגּוֹר;תִּסְגּוֹר;תִּסְגְּרִי;תִּסְגְּרוּ;תִּסְגּוֹרְנָה;יִסְגּוֹר;תִּסְגּוֹר;יִסְגְּרוּ;תִּסְגּוֹרְנָה;סְגוֹר!‏;סִגְרִי!‏;סִגְרוּ!‏;סְגוֹרְנָה!‏;לִסְגּוֹר;ס - ג - ר
108;https://www.pealim.com/dict/34-lizkor/;PA'AL;to remember;זוֹכֵר;זוֹכֶרֶת;זוֹכְרִים;זוֹכְרוֹת;זָכַרְתִּי;זָכַרְנוּ;זָכַרְתָּ;זָכַרְתְּ;זְכַרְתֶּם;זְכַרְתֶּן;זָכַר;זָכְרָה;זָכְרוּ;אֶזְכּוֹר;נִזְכּוֹר;תִּזְכּוֹר;תִּזְכְּרִי;תִּזְכְּרוּ;תִּזְכּוֹרְנָה;יִזְכּוֹר;תִּזְכּוֹר;יִזְכְּרוּ;תִּזְכּוֹרְנָה;זְכוֹר!‏;זִכְרִי!‏;זִכְרוּ!‏;זְכוֹרְנָה!‏;לִזְכּוֹר;ז - כ - ר
