1;https://www.pealim.com/dict/608-lehachalif/;HIF'IL;to exchange, to swap;מַחֲלִיף;מַחֲלִיפָה;מַחֲלִיפִים;מַחֲלִיפוֹת;הֶחֱלַפְתִּי;הֶחֱלַפְנוּ;הֶחֱלַפְתָּ;הֶחֱלַפְתְּ;הֶחֱלַפְתֶּם;הֶחֱלַפְתֶּן;הֶחֱלִיף;הֶחֱלִיפָה;הֶחֱלִיפוּ;אַחֲלִיף;נַחֲלִיף;תַּחֲלִיף;תַּחֲלִיפִי;תַּחֲלִיפוּ;תַּחֲלֵפְנָה;יַחֲלִיף;תַּחֲלִיף;יַחֲלִיפוּ;תַּחֲלֵפְנָה;הַחֲלֵף!‏;הַחֲלִיפִי!‏;הַחֲלִיפוּ!‏;הַחֲלֵפְנָה!‏;לְהַחֲלִיף;ח - ל - ף
144;https://www.pealim.com/dict/26-laalot/;PA'AL;"to rise, to ascend; to immigrate to Israel; to cost";עוֹלֶה;עוֹלָה;עוֹלִים;עוֹלוֹת;עָלִיתִי;עָלִינוּ;עָלִיתָ;עָלִית;עֲלִיתֶם;עֲלִיתֶן;עָלָה;עָלְתָה;עָלוּ;אֶעֱלֶה;נַעֲלֶה;תַּעֲלֶה;תַּעֲלִי;תַּעֲלוּ;תַּעֲלֶינָה;יַעֲלֶה;תַּעֲלֶה;יַעֲלוּ;תַּעֲלֶינָה;עֲלֵה!‏;עֲלִי!‏;עֲלוּ!‏;עֲלֶינָה!‏;לַעֲלוֹת;ע - ל - ה
145;https://www.pealim.com/dict/3-laasot/;PA'AL;to do, to make, to create;עוֹשֶׂה;עוֹשָׂה;עוֹשִׂים;עוֹשׂוֹת;עָשִׂיתִי;עָשִׂינוּ;עָשִׂיתָ;עָשִׂית;עֲשִׂיתֶם;עֲשִׂיתֶן;עָשָׂה;עָשְׂתָה;עָשׂוּ;אֶעֱשֶׂה;נַעֲשֶׂה;תַּעֲשֶׂה;תַּעֲשִׂי;תַּעֲשׂוּ;תַּעֲשֶׂינָה;יַעֲשֶׂה;תַּעֲשֶׂה;יַעֲשׂוּ;תַּעֲשֶׂינָה;עֲשֵׂה!‏;עֲשִׂי!‏;עֲשׂוּ!‏;עֲשֶׂינָה!‏;לַעֲשׂוֹת;ע - שׂ - ה
146;https://www.pealim.com/dict/298-ligdol/;PA'AL;to grow, to increase;גָּדֵל;גְּדֵלָה;גְּדֵלִים;גְּדֵלוֹת;גָּדַלְתִּי;גָּדַלְנוּ;גָּדַלְתָּ;גָּדַלְתְּ;גְּדַלְתֶּם;גְּדַלְתֶּן;גָּדֵל;גָּדְלָה;גָּדְלוּ;אֶגְדַּל;נִגְדַּל;תִּגְדַּל;תִּגְדְּלִי;תִּגְדְּלוּ;תִּגְדַּלְנָה;יִגְדַּל;תִּגְדַּל;יִגְדְּלוּ;תִּגְדַּלְנָה;גְּדַל!‏;גִּדְלִי!‏;גִּדְלוּ!‏;גְּדַלְנָה!‏;לִגְדּוֹל;ג - ד - ל
147;https://www.pealim.com/dict/67-leehov/;PA'AL;to love;אוֹהֵב;אוֹהֶבֶת;אוֹהֲבִים;אוֹהֲבוֹת;אָהַבְתִּי;אָהַבְנוּ;אָהַבְתָּ;אָהַבְתְּ;אֲהַבְתֶּם;אֲהַבְתֶּן;אָהַב;אָהֲבָה;אָהֲבוּ;אוֹהַב;נֹאהַב;תֹּאהַב;תֹּאהֲבִי;תֹּאהֲבוּ;תֹּאהַבְנָה;יֹאהַב;תֹּאהַב;יֹאהֲבוּ;תֹּאהַבְנָה;אֱהַב!‏;אֶהֱבִי!‏;אֶהֱבוּ!‏;אֱהַבְנָה!‏;לֶאֱהוֹב;א - ה - ב
148;https://www.pealim.com/dict/1747-liftoach/;PA'AL;"to open, to unlock; to turn on (a light, etc.)";פּוֹתֵחַ;פּוֹתַחַת;פּוֹתְחִים;פּוֹתְחוֹת;פָּתַחְתִּי;פָּתַחְנוּ;פָּתַחְתָּ;פָּתַחְתְּ;פְּתַחְתֶּם;פְּתַחְתֶּן;פָּתַח;פָּתְחָה;פָּתְחוּ;אֶפְתַּח;נִפְתַּח;תִּפְתַּח;תִּפְתְּחִי;תִּפְתְּחוּ;תִּפְתַּחְנָה;יִפְתַּח;תִּפְתַּח;יִפְתְּחוּ;תִּפְתַּחְנָה;פְּתַח!‏;פִּתְחִי!‏;פִּתְחוּ!‏;פְּתַחְנָה!‏;לִפְתּוֹחַ;פ - ת - ח
149;https://www.pealim.com/dict/973-lilbosh/;PA'AL;to put on (a garment), to wear;לוֹבֵשׁ;לוֹבֶשֶׁת;לוֹבְשִׁים;לוֹבְשׁוֹת;לָבַשְׁתִּי;לָבַשְׁנוּ;לָבַשְׁתָּ;לָבַשְׁתְּ;לְבַשְׁתֶּם;לְבַשְׁתֶּן;לָבַשׁ;לָבְשָׁה;לָבְשׁוּ;אֶלְבַּשׁ;נִלְבַּשׁ;תִּלְבַּשׁ;תִּלְבְּשִׁי;תִּלְבְּשׁוּ;תִּלְבַּשְׁנָה;יִלְבַּשׁ;תִּלְבַּשׁ;יִלְבְּשׁוּ;תִּלְבַּשְׁנָה;לְבַשׁ!‏;לִבְשִׁי!‏;לִבְשׁוּ!‏;לְבַשְׁנָה!‏;לִלְבּוֹשׁ;ל - ב - שׁ
150;https://www.pealim.com/dict/2250-lishmoa/;PA'AL;"to hear; to listen";שׁוֹמֵעַ;שׁוֹמַעַת;שׁוֹמְעִים;שׁוֹמְעוֹת;שָׁמַעְתִּי;שָׁמַעְנוּ;שָׁמַעְתָּ;שָׁמַעְתְּ;שְׁמַעְתֶּם;שְׁמַעְתֶּן;שָׁמַע;שָׁמְעָה;שָׁמְעוּ;אֶשְׁמַע;נִשְׁמַע;תִּשְׁמַע;תִּשְׁמְעִי;תִּשְׁמְעוּ;תִּשְׁמַעְנָה;יִשְׁמַע;תִּשְׁמַע;יִשְׁמְעוּ;תִּשְׁמַעְנָה;שְׁמַע!‏;שִׁמְעִי!‏;שִׁמְעוּ!‏;שְׁמַעְנָה!‏;לִשְׁמוֹעַ;שׁ - מ - ע
151;https://www.pealim.com/dict/13-likro/;PA'AL;"to read (ב-, את); to call (ל-)";קוֹרֵא;קוֹרֵאת;קוֹרְאִים;קוֹרְאוֹת;קָרָאתִי;קָרָאנוּ;קָרָאתָ;קָרָאת;קְרָאתֶם;קְרָאתֶן;קָרָא;קָרְאָה;קָרְאוּ;אֶקְרָא;נִקְרָא;תִּקְרָא;תִּקְרְאִי;תִּקְרְאוּ;תִּקְרֶאנָה;יִקְרָא;תִּקְרָא;יִקְרְאוּ;תִּקְרֶאנָה;קְרָא!‏;קִרְאִי!‏;קִרְאוּ!‏;קְרֶאנָה!‏;לִקְרוֹא;ק - ר - א
152;https://www.pealim.com/dict/1083-limtzo/;PA'AL;to find, to encounter;מוֹצֵא;מוֹצֵאת;מוֹצְאִים;מוֹצְאוֹת;מָצָאתִי;מָצָאנוּ;מָצָאתָ;מָצָאת;מְצָאתֶם;מְצָאתֶן;מָצָא;מָצְאָה;מָצְאוּ;אֶמְצָא;נִמְצָא;תִּמְצָא;תִּמְצְאִי;תִּמְצְאוּ;תִּמְצֶאנָה;יִמְצָא;תִּמְצָא;יִמְצְאוּ;תִּמְצֶאנָה;מְצָא!‏;מִצְאִי!‏;מִצְאוּ!‏;מְצֶאנָה!‏;לִמְצוֹא;מ - צ - א
153;https://www.pealim.com/dict/1759-litzboa/;PA'AL;to paint, to colour, to tint;צוֹבֵעַ;צוֹבַעַת;צוֹבְעִים;צוֹבְעוֹת;צָבַעְתִּי;צָבַעְנוּ;צָבַעְתָּ;צָבַעְתְּ;צְבַעְתֶּם;צְבַעְתֶּן;צָבַע;צָבְעָה;צָבְעוּ;אֶצְבַּע;נִצְבַּע;תִּצְבַּע;תִּצְבְּעִי;תִּצְבְּעוּ;תִּצְבַּעְנָה;יִצְבַּע;תִּצְבַּע;יִצְבְּעוּ;תִּצְבַּעְנָה;צְבַע!‏;צִבְעִי!‏;צִבְעוּ!‏;צְבַעְנָה!‏;לִצְבּוֹעַ;צ - ב - ע
154;https://www.pealim.com/dict/39-lishol/;PA'AL;"to ask; to borrow";שׁוֹאֵל;שׁוֹאֶלֶת;שׁוֹאֲלִים;שׁוֹאֲלוֹת;שָׁאַלְתִּי;שָׁאַלְנוּ;שָׁאַלְתָּ;שָׁאַלְתְּ;שְׁאַלְתֶּם;שְׁאַלְתֶּן;שָׁאַל;שָׁאֲלָה;שָׁאֲלוּ;אֶשְׁאַל;נִשְׁאַל;תִּשְׁאַל;תִּשְׁאֲלִי;תִּשְׁאֲלוּ;תִּשְׁאַלְנָה;יִשְׁאַל;תִּשְׁאַל;יִשְׁאֲלוּ;תִּשְׁאַלְנָה;שְׁאַל!‏;שַׁאֲלִי!‏;שַׁאֲלוּ!‏;שְׁאַלְנָה!‏;לִשְׁאוֹל;שׁ - א - ל
155;https://www.pealim.com/dict/206-livchor/;PA'AL;to choose;בּוֹחֵר;בּוֹחֶרֶת;בּוֹחֲרִים;בּוֹחֲרוֹת;בָּחַרְתִּי;בָּחַרְנוּ;בָּחַרְתָּ;בָּחַרְתְּ;בְּחַרְתֶּם;בְּחַרְתֶּן;בָּחַר;בָּחֲרָה;בָּחֲרוּ;אֶבְחַר;נִבְחַר;תִּבְחַר;תִּבְחֲרִי;תִּבְחֲרוּ;תִּבְחַרְנָה;יִבְחַר;תִּבְחַר;יִבְחֲרוּ;תִּבְחַרְנָה;בְּחַר!‏;בַּחֲרִי!‏;בַּחֲרוּ!‏;בְּחַרְנָה!‏;לִבְחוֹר;ב - ח - ר
156;https://www.pealim.com/dict/1153-linhog/;PA'AL;"to drive (a vehicle) (ב־); to have a manner of doing something, to usually do something";נוֹהֵג;נוֹהֶגֶת;נוֹהֲגִים;נוֹהֲגוֹת;נָהַגְתִּי;נָהַגְנוּ;נָהַגְתָּ;נָהַגְתְּ;נְהַגְתֶּם;נְהַגְתֶּן;נָהַג;נָהֲגָה;נָהֲגוּ;אֶנְהַג;נִנְהַג;תִּנְהַג;תִּנְהֲגִי;תִּנְהֲגוּ;תִּנְהַגְנָה;יִנְהַג;תִּנְהַג;יִנְהֲגוּ;תִּנְהַגְנָה;נְהַג!‏;נַהֲגִי!‏;נַהֲגוּ!‏;נְהַגְנָה!‏;לִנְהוֹג;נ - ה - ג
157;https://www.pealim.com/dict/875-lichov/;PA'AL;to ache, to hurt, to feel pain;כּוֹאֵב;כּוֹאֶבֶת;כּוֹאֲבִים;כּוֹאֲבוֹת;כָּאַבְתִּי;כָּאַבְנוּ;כָּאַבְתָּ;כָּאַבְתְּ;כְּאַבְתֶּם;כְּאַבְתֶּן;כָּאַב;כָּאֲבָה;כָּאֲבוּ;אֶכְאַב;נִכְאַב;תִּכְאַב;תִּכְאֲבִי;תִּכְאֲבוּ;תִּכְאַבְנָה;יִכְאַב;תִּכְאַב;יִכְאֲבוּ;תִּכְאַבְנָה;כְּאַב!‏;כַּאֲבִי!‏;כַּאֲבוּ!‏;כְּאַבְנָה!‏;לִכְאוֹב;כ - א - ב
158;https://www.pealim.com/dict/930-lichos/;PA'AL;to be angry (at someone — על);כּוֹעֵס;כּוֹעֶסֶת;כּוֹעֲסִים;כּוֹעֲסוֹת;כָּעַסְתִּי;כָּעַסְנוּ;כָּעַסְתָּ;כָּעַסְתְּ;כְּעַסְתֶּם;כְּעַסְתֶּן;כָּעַס;כָּעֲסָה;כָּעֲסוּ;אֶכְעַס;נִכְעַס;תִּכְעַס;תִּכְעֲסִי;תִּכְעֲסוּ;תִּכְעַסְנָה;יִכְעַס;תִּכְעַס;יִכְעֲסוּ;תִּכְעַסְנָה;כְּעַס!‏;כַּעֲסִי!‏;כַּעֲסוּ!‏;כְּעַסְנָה!‏;לִכְעוֹס;כ - ע - ס
159;https://www.pealim.com/dict/45-lasim/;PA'AL;to put, to put on;שָׂם;שָׂמָה;שָׂמִים;שָׂמוֹת;שַׂמְתִּי;שַׂמְנוּ;שַׂמְתָּ;שַׂמְתְּ;שַׂמְתֶּם;שַׂמְתֶּן;שָׂם;שָׂמָה;שָׂמוּ;אָשִׂים;נָשִׂים;תָּשִׂים;תָּשִׂימִי;תָּשִׂימוּ;תָּשֵׂמְנָה;יָשִׂים;תָּשִׂים;יָשִׂימוּ;תָּשֵׂמְנָה;שִׂים!‏;שִׂימִי!‏;שִׂימוּ!‏;שֵׂמְנָה!‏;לָשִׂים;שׂ - י - ם
160;https://www.pealim.com/dict/394-lidog/;PA'AL;to worry, to fret (ל-);דּוֹאֵג;דּוֹאֶגֶת;דּוֹאֲגִים;דּוֹאֲגוֹת;דָּאַגְתִּי;דָּאַגְנוּ;דָּאַגְתָּ;דָּאַגְתְּ;דְּאַגְתֶּם;דְּאַגְתֶּן;דָּאַג;דָּאֲגָה;דָּאֲגוּ;אֶדְאַג;נִדְאַג;תִּדְאַג;תִּדְאֲגִי;תִּדְאֲגוּ;תִּדְאַגְנָה;יִדְאַג;תִּדְאַג;יִדְאֲגוּ;תִּדְאַגְנָה;דְּאַג!‏;דַּאֲגִי!‏;דַּאֲגוּ!‏;דְּאַגְנָה!‏;לִדְאוֹג;ד - א - ג
161;https://www.pealim.com/dict/40-laanot/;PA'AL;to answer, to reply;עוֹנֶה;עוֹנָה;עוֹנִים;עוֹנוֹת;עָנִיתִי;עָנִינוּ;עָנִיתָ;עָנִית;עֲנִיתֶם;עֲנִיתֶן;עָנָה;עָנְתָה;עָנוּ;אֶעֱנֶה;נַעֲנֶה;תַּעֲנֶה;תַּעֲנִי;תַּעֲנוּ;תַּעֲנֶינָה;יַעֲנֶה;תַּעֲנֶה;יַעֲנוּ;תַּעֲנֶינָה;עֲנֵה!‏;עֲנִי!‏;עֲנוּ!‏;עֲנֶינָה!‏;לַעֲנוֹת;ע - נ - ה
162;https://www.pealim.com/dict/1913-liknot/;PA'AL;to buy, to purchase;קוֹנֶה;קוֹנָה;קוֹנִים;קוֹנוֹת;קָנִיתִי;קָנִינוּ;קָנִיתָ;קָנִית;קְנִיתֶם;קְנִיתֶן;קָנָה;קָנְתָה;קָנוּ;אֶקְנֶה;נִקְנֶה;תִּקְנֶה;תִּקְנִי;תִּקְנוּ;תִּקְנֶינָה;יִקְנֶה;תִּקְנֶה;יִקְנוּ;תִּקְנֶינָה;קְנֵה!‏;קְנִי!‏;קְנוּ!‏;קְנֶינָה!‏;לִקְנוֹת;ק - נ - ה
163;https://www.pealim.com/dict/1827-litzpot/;PA'AL;to watch, to observe, to predict;צוֹפֶה;צוֹפָה;צוֹפִים;צוֹפוֹת;צָפִיתִי;צָפִינוּ;צָפִיתָ;צָפִית;צְפִיתֶם;צְפִיתֶן;צָפָה;צָפְתָה;צָפוּ;אֶצְפֶּה;נִצְפֶּה;תִּצְפֶּה;תִּצְפִּי;תִּצְפּוּ;תִּצְפֶּינָה;יִצְפֶּה;תִּצְפֶּה;יִצְפּוּ;תִּצְפֶּינָה;צְפֵה!‏;צְפִי!‏;צְפוּ!‏;צְפֶינָה!‏;לִצְפּוֹת;צ - פ - ה
164;https://www.pealim.com/dict/31-lishtot/;PA'AL;to drink;שׁוֹתֶה;שׁוֹתָה;שׁוֹתִים;שׁוֹתוֹת;שָׁתִיתִי;שָׁתִינוּ;שָׁתִיתָ;שָׁתִית;שְׁתִיתֶם;שְׁתִיתֶן;שָׁתָה;שָׁתְתָה;שָׁתוּ;אֶשְׁתֶּה;נִשְׁתֶּה;תִּשְׁתֶּה;תִּשְׁתִּי;תִּשְׁתּוּ;תִּשְׁתֶּינָה;יִשְׁתֶּה;תִּשְׁתֶּה;יִשְׁתּוּ;תִּשְׁתֶּינָה;שְׁתֵה!‏;שְׁתִי!‏;שְׁתוּ!‏;שְׁתֶינָה!‏;לִשְׁתּוֹת;שׁ - ת - ה
165;https://www.pealim.com/dict/454-lihyot/;PA'AL;to be;הָיִיתִי;הָיִינוּ;הָיִיתָ;הָיִית;הֱיִיתֶם;הֱיִיתֶן;הָיָה;הָייְתָה;הָיוּ;אֶהְיֶה;נִהְיֶה;תִּהְיֶה;תִּהְיִי;תִּהְיוּ;תִּהְיֶינָה;יִהְיֶה;תִּהְיֶה;יִהְיוּ;תִּהְיֶינָה;הֱיֵה!‏;הֱיִי!‏;הֱיוּ!‏;הֱיֶינָה!‏;לִהְיוֹת;ה - י - ה;;;;
166;https://www.pealim.com/dict/12-lirtzot/;PA'AL;to want;רוֹצֶה;רוֹצָה;רוֹצִים;רוֹצוֹת;רָצִיתִי;רָצִינוּ;רָצִיתָ;רָצִית;רְצִיתֶם;רְצִיתֶן;רָצָה;רָצְתָה;רָצוּ;אֶרְצֶה;נִרְצֶה;תִּרְצֶה;תִּרְצִי;תִּרְצוּ;תִּרְצֶינָה;יִרְצֶה;תִּרְצֶה;יִרְצוּ;תִּרְצֶינָה;רְצֵה!‏;רְצִי!‏;רְצוּ!‏;רְצֶינָה!‏;לִרְצוֹת;ר - צ - ה
167;https://www.pealim.com/dict/832-latzet/;PA'AL;to exit, to go out;יוֹצֵא;יוֹצֵאת;יוֹצְאִים;יוֹצְאוֹת;יָצָאתִי;יָצָאנוּ;יָצָאתָ;יָצָאת;יְצָאתֶם;יְצָאתֶן;יָצָא;יָצְאָה;יָצְאוּ;אֵצֵא;נֵצֵא;תֵּצֵא;תֵּצְאִי;תֵּצְאוּ;תֵּצֶאנָה;יֵצֵא;תֵּצֵא;יֵצְאוּ;תֵּצֶאנָה;צֵא!‏;צְאִי!‏;צְאוּ!‏;צֶאנָה!‏;לָצֵאת;י - צ - א
168;https://www.pealim.com/dict/55-lomar/;PA'AL;to say, to tell (in the infinitive, imperative and future tense לְהַגִּיד is used instead);אוֹמֵר;אוֹמֶרֶת;אוֹמְרִים;אוֹמְרוֹת;אָמַרְתִּי;אָמַרְנוּ;אָמַרְתָּ;אָמַרְתְּ;אֲמַרְתֶּם;אֲמַרְתֶּן;אָמַר;אָמְרָה;אָמְרוּ;אוֹמַר;נֹאמַר;תֹּאמַר;תֹּאמְרִי;תֹּאמְרוּ;תֹּאמַרְנָה;יֹאמַר;תֹּאמַר;יֹאמְרוּ;תֹּאמַרְנָה;אֱמוֹר!‏;אִמְרִי!‏;אִמְרוּ!‏;אֱמוֹרְנָה!‏;לוֹמַר;א - מ - ר
169;https://www.pealim.com/dict/1576-leashen/;PI'EL;"to smoke (cigarettes), to emit smoke; to smoke (food)";מְעַשֵּׁן;מְעַשֶּׁנֶת;מְעַשְּׁנִים;מְעַשְּׁנוֹת;עִישַּׁנְתִּי;עִישַּׁנּוּ;עִישַּׁנְתָּ;עִישַּׁנְתְּ;עִישַּׁנְתֶּם;עִישַּׁנְתֶּן;עִישֵּׁן;עִישְּׁנָה;עִישְּׁנוּ;אֲעַשֵּׁן;נְעַשֵּׁן;תְּעַשֵּׁן;תְּעַשְּׁנִי;תְּעַשְּׁנוּ;תְּעַשֵּׁנָּה;יְעַשֵּׁן;תְּעַשֵּׁן;יְעַשְּׁנוּ;תְּעַשֵּׁנָּה;עַשֵּׁן!‏;עַשְּׁנִי!‏;עַשְּׁנוּ!‏;עַשֵּׁנָּה!‏;לְעַשֵּׁן;ע - שׁ - ן
170;https://www.pealim.com/dict/265-levarech/;PI'EL;to bless, to greet, to felicitate;מְבָרֵךְ;מְבָרֶכֶת;מְבָרְכִים;מְבָרְכוֹת;בֵּירַכְתִּי;בֵּירַכְנוּ;בֵּירַכְתָּ;בֵּירַכְתְּ;בֵּירַכְתֶּם;בֵּירַכְתֶּן;בֵּירֵךְ;בֵּירְכָה;בֵּירְכוּ;אֲבָרֵךְ;נְבָרֵךְ;תְּבָרֵךְ;תְּבָרְכִי;תְּבָרְכוּ;תְּבָרֵכְנָה;יְבָרֵךְ;תְּבָרֵךְ;יְבָרְכוּ;תְּבָרֵכְנָה;בָּרֵךְ!‏;בָּרְכִי!‏;בָּרְכוּ!‏;בָּרֵכְנָה!‏;לְבָרֵךְ;ב - ר - ך
171;https://www.pealim.com/dict/2392-letaken/;PI'EL;to repair, to correct, to improve;מְתַקֵּן;מְתַקֶּנֶת;מְתַקְּנִים;מְתַקְּנוֹת;תִּיקַּנְתִּי;תִּיקַּנּוּ;תִּיקַּנְתָּ;תִּיקַּנְתְּ;תִּיקַּנְתֶּם;תִּיקַּנְתֶּן;תִּיקֵּן;תִּיקְּנָה;תִּיקְּנוּ;אֲתַקֵּן;נְתַקֵּן;תְּתַקֵּן;תְּתַקְּנִי;תְּתַקְּנוּ;תְּתַקֵּנָּה;יְתַקֵּן;תְּתַקֵּן;יְתַקְּנוּ;תְּתַקֵּנָּה;תַּקֵּן!‏;תַּקְּנִי!‏;תַּקְּנוּ!‏;תַּקֵּנָּה!‏;לְתַקֵּן;ת - ק - ן
172;https://www.pealim.com/dict/1377-lesamen/;PI'EL;to indicate, to mark;מְסַמֵּן;מְסַמֶּנֶת;מְסַמְּנִים;מְסַמְּנוֹת;סִימַּנְתִּי;סִימַּנּוּ;סִימַּנְתָּ;סִימַּנְתְּ;סִימַּנְתֶּם;סִימַּנְתֶּן;סִימֵּן;סִימְּנָה;סִימְּנוּ;אֲסַמֵּן;נְסַמֵּן;תְּסַמֵּן;תְּסַמְּנִי;תְּסַמְּנוּ;תְּסַמֵּנָּה;יְסַמֵּן;תְּסַמֵּן;יְסַמְּנוּ;תְּסַמֵּנָּה;סַמֵּן!‏;סַמְּנִי!‏;סַמְּנוּ!‏;סַמֵּנָּה!‏;לְסַמֵּן;ס - מ - ן
173;https://www.pealim.com/dict/1210-lenasot/;PI'EL;to try, to attempt, to test;מְנַסֶּה;מְנַסָּה;מְנַסִּים;מְנַסּוֹת;נִיסִּיתִי;נִיסִּינוּ;נִיסִּיתָ;נִיסִּית;נִיסִּיתֶם;נִיסִּיתֶן;נִיסָּה;נִיסְּתָה;נִיסּוּ;אֲנַסֶּה;נְנַסֶּה;תְּנַסֶּה;תְּנַסִּי;תְּנַסּוּ;תְּנַסֶּינָה;יְנַסֶּה;תְּנַסֶּה;יְנַסּוּ;תְּנַסֶּינָה;נַסֵּה!‏;נַסִּי!‏;נַסּוּ!‏;נַסֶּינָה!‏;לְנַסּוֹת;נ - ס - ה
174;https://www.pealim.com/dict/1320-lesader/;PI'EL;to organize, to tidy, to arrange;מְסַדֵּר;מְסַדֶּרֶת;מְסַדְּרִים;מְסַדְּרוֹת;סִידַּרְתִּי;סִידַּרְנוּ;סִידַּרְתָּ;סִידַּרְתְּ;סִידַּרְתֶּם;סִידַּרְתֶּן;סִידֵּר;סִידְּרָה;סִידְּרוּ;אֲסַדֵּר;נְסַדֵּר;תְּסַדֵּר;תְּסַדְּרִי;תְּסַדְּרוּ;תְּסַדֵּרְנָה;יְסַדֵּר;תְּסַדֵּר;יְסַדְּרוּ;תְּסַדֵּרְנָה;סַדֵּר!‏;סַדְּרִי!‏;סַדְּרוּ!‏;סַדֵּרְנָה!‏;לְסַדֵּר;ס - ד - ר
175;https://www.pealim.com/dict/1807-letzaltzel/;PI'EL;to ring, to chime;מְצַלְצֵל;מְצַלְצֶלֶת;מְצַלְצְלִים;מְצַלְצְלוֹת;צִלְצַלְתִּי;צִלְצַלְנוּ;צִלְצַלְתָּ;צִלְצַלְתְּ;צִלְצַלְתֶּם;צִלְצַלְתֶּן;צִלְצֵל;צִלְצְלָה;צִלְצְלוּ;אֲצַלְצֵל;נְצַלְצֵל;תְּצַלְצֵל;תְּצַלְצְלִי;תְּצַלְצְלוּ;תְּצַלְצֵלְנָה;יְצַלְצֵל;תְּצַלְצֵל;יְצַלְצְלוּ;תְּצַלְצֵלְנָה;צַלְצֵל!‏;צַלְצְלִי!‏;צַלְצְלוּ!‏;צַלְצֵלְנָה!‏;לְצַלְצֵל;צ - ל - צ - ל
176;https://www.pealim.com/dict/1802-letzalem/;PI'EL;"to photograph; to film; to photocopy";מְצַלֵּם;מְצַלֶּמֶת;מְצַלְּמִים;מְצַלְּמוֹת;צִילַּמְתִּי;צִילַּמְנוּ;צִילַּמְתָּ;צִילַּמְתְּ;צִילַּמְתֶּם;צִילַּמְתֶּן;צִילֵּם;צִילְּמָה;צִילְּמוּ;אֲצַלֵּם;נְצַלֵּם;תְּצַלֵּם;תְּצַלְּמִי;תְּצַלְּמוּ;תְּצַלֵּמְנָה;יְצַלֵּם;תְּצַלֵּם;יְצַלְּמוּ;תְּצַלֵּמְנָה;צַלֵּם!‏;צַלְּמִי!‏;צַלְּמוּ!‏;צַלֵּמְנָה!‏;לְצַלֵּם;צ - ל - ם
